Company,FiscalYear,FiscalYearAD,TOTAL_ASSETS,CASH_AND_BANK_BALANCE,MONEY_AT_SHORT_NOTICE,Due_from_NRB,Placement_with_BFIs,LOANS,Loans_and_Advances_to_BFIs,Loans_and_Advances_to_Customers,INVESTMENTS,Investment_Securities,Investment_in_Subsidiaries,Investment_in_Associates,Investment_Property,OTHER_ASSETS,Derivative_Financial_Instruments,Other_Trading_Assets,Current_Tax_Assets,Deferred_Tax_Assets,Other_Assets,Goodwill_and_Intangible_Assets,PROPERTY_AND_EQUIPMENT,LIABILITIES,BORROWINGS,Due_to_BFIs,Due_to_NRB,Borrowing,Debt_Securities_Issued,DEPOSITS,OTHER_LIABILITIES_AND_PROVISIONS,Provisions,Current_Tax_Liabilities,Deferred_Tax_Liabilities,Subordinated_Liabilities,Other_Liabilities,SHAREHOLDERS_EQUITY,PAID_UP_CAPITAL,RESERVES_AND_SURPLUSES,Share_Premium,Retained_Earnings,Reserves,Non_Controlling_Interest,TOTAL_LIABILITIES_AND_EQUITY,Interest_Income,Interest_Expense,Net_Interest_Income,Fees_and_Commission_Income,Fees_and_Commission_Expense,Net_Fees_and_Commission_Income,Net_Interest_Fee_and_Commission_Income,Net_Trading_Income,Other_Operating_Income,Total_Operating_Income,Impairment_Charge,Net_Operating_Income,Operating_Expenses,Staff_Expenses,Other_Operating_Expenses,Depreciation_and_Amortization,Operating_Profit,Non_Operating_Income,Non_Operating_Expense,Profit_before_Tax,Income_Tax,Current_Tax,Deferred_Tax,Profit_Loss_for_the_period,Comprehensive_Income,Total_Comprehensive_Income,Regulatory_Adjustment,Net_Profit_Loss_as_per_profit_or_loss,Profit_Required_to_be_Appropriated_to_Statutory_Reserve,Profit_Required_to_be_Transferred_to_Regulatory_Reserve,Distributable_Profit,Net_Profit_or_Loss_as_per_statement_of_Profit_or_Loss,Add:_Opening_Retained_Earning,Profit_required_to_be_appropriated_to_Statutory_Reserve,Appropriations:,General_Reserve,Foreign_Exchange_Fluctuation_Fund,Capital_Redemption_Reserve,Corporate_Social_Responsibility_Fund,Employees'_Training_Fund,Other,Profit_required_to_be_appropriated_to_Regulatory_Reserve,Transfer_to_Regulatory_Reserve,Transfer_from_Regulatory_Reserve,Distributable_Profit_or_(Loss),Interest_Rate_Spread,Capital_Fund_to_RWA,Non-Performing_Loan_(NPL)_to_Total_Loan,Total_Loan_Loss_Provision_to_Total_NPL,Cost_of_Funds,Credit_to_Deposit_Ratio,Base_Rate,Assets,Liabilities,Equity,Total_Equity_Attributable_To_Equity_Holders,Non-Controlling Interest,Tier_1_Capital_to_RWA,CET_1_Capital_to_RWA
ADBL,2072/2073,2015/2016,112709833000.0,10453609000.0,151811000.0,0.0,0.0,79751861000.0,0.0,0.0,13978587000.0,13978587000.0,0.0,0.0,0.0,7226032000.0,0.0,0.0,0.0,0.0,0.0,7226032000.0,1147933000.0,93950122000.0,1943203000.0,0.0,0.0,563203000.0,1380000000.0,87263495000.0,4743424000.0,0.0,0.0,0.0,0.0,0.0,18759711000.0,10374400000.0,8385311000.0,0.0,0.0,0.0,0.0,112709833000.0,9563218000.0,3382579000.0,6180639000.0,0.0,0.0,496153000.0,0.0,0.0,672454000.0,7349246000.0,-61803000.0,7411049000.0,,3511678000.0,869483000.0,0.0,3029888000.0,406392000.0,0.0,3436280000.0,,859050000.0,0.0,2577230000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADBL,2073/2074,2016/2017,132996553000.0,3695416000.0,21603417000.0,0.0,0.0,92426799000.0,0.0,0.0,6432032000.0,6330567000.0,101465000.0,0.0,0.0,7733185000.0,0.0,0.0,0.0,0.0,6101000.0,7727084000.0,1105704000.0,104775076000.0,1587933000.0,0.0,0.0,667933000.0,920000000.0,99816272000.0,3370871000.0,0.0,0.0,0.0,0.0,0.0,28221478000.0,13937928000.0,14283550000.0,0.0,0.0,0.0,0.0,132996554000.0,11434767000.0,4224871000.0,7209896000.0,336024000.0,0.0,336024000.0,0.0,0.0,748860000.0,8294780000.0,-55964000.0,8350744000.0,,3427429000.0,842897000.0,0.0,4080418000.0,766041000.0,0.0,4846459000.0,,1188028000.0,0.0,3658431000.0,-908612000.0,2749819000.0,0.0,3658431000.0,0.0,1109800000.0,2548631000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADBL,2074/2075,2017/2018,139848626000.0,3899693000.0,16351260000.0,0.0,0.0,99866016000.0,0.0,0.0,11914428000.0,11812963000.0,101465000.0,0.0,0.0,6686455000.0,0.0,0.0,0.0,0.0,131205000.0,6555250000.0,1130774000.0,109176289000.0,1016923000.0,0.0,0.0,556923000.0,460000000.0,105006497000.0,3152869000.0,0.0,0.0,0.0,0.0,0.0,30672336000.0,13937928000.0,16734408000.0,0.0,0.0,0.0,0.0,139848625000.0,13768167000.0,6966158000.0,6802009000.0,355523000.0,1029000.0,354494000.0,0.0,0.0,798042000.0,7954545000.0,-2464000.0,7957009000.0,,2833643000.0,867324000.0,0.0,4256042000.0,274686000.0,0.0,4530728000.0,,1453506000.0,0.0,3077222000.0,-635461000.0,2441761000.0,0.0,3077222000.0,0.0,-596069000.0,3673291000.0,3077222000.0,,0.0,,,,,,,,596069000.0,596069000.0,,3673291000.0,5.43,20.18,3.19,114.87,7.38,77.52,11.73,,,,,,,
ADBL,2075/2076,2018/2019,144899120100.0,14944541140.0,4561247410.0,4561247410.0,0.0,110378910900.0,495000000.0,109883910900.0,12121444950.0,16859858806.0,28840000.0,69384000.0,258423496.0,1696866820.0,0.0,0.0,304861123.0,0.0,2642285302.0,1313568540.0,1196108950.0,117887400200.0,1196614430.0,200262470.0,197727620.0,62040512.0,460000000.0,112848770600.0,3842015190.0,0.0,0.0,155577318.0,0.0,3755559790.0,27011719950.0,14448240960.0,12563478990.0,0.0,3793451951.0,10408942769.0,0.0,144899120100.0,15480122105.0,7865130446.0,7614991659.0,275217420.0,495550.0,274721880.0,5576716760.0,318873266.0,18897949.0,8938341198.0,540776610.0,9228187756.0,,2346076170.0,791414785.0,119591780.0,5341718317.0,382280672.0,0.0,3116142170.0,1532408354.0,1565726664.0,-33318310.0,2212127150.0,-52490330.0,2159636810.0,0.0,2212127150.0,508393070.0,374004890.0,1329729190.0,4353247231.0,,922263283.0,,870649446.0,32747682.0,,43532472.0,28478189.0,-20396824.0,119635901.0,182085383.0,62449482.0,3311348047.0,4.68,20.33,2.9,81.73,7.41,78.72,10.58,,,,28650635680.0,,,
ADBL,2076/2077,2019/2020,179417063792.0,8504501145.0,,12561906357.0,5007605980.0,,1149049951.0,123052284885.0,,24379545032.0,28840000.0,69384000.0,220925902.0,,133762200.0,37212444.0,853534962.0,0.0,1836048666.0,289802789.0,1292659481.0,150957625424.0,,103132518.0,9670494.0,12060080.0,2494649108.0,143648272757.0,,0.0,0.0,145013518.0,0.0,4544826950.0,28459438369.0,14989172698.0,,0.0,2100459552.0,11369806119.0,,179417063792.0,15349073111.0,9113280400.0,6235792710.0,1912610873.0,99142370.0,1813468503.0,8049261213.0,391148467.0,34854293.0,8475263973.0,344648259.0,8130615714.0,,2540615532.0,914518957.0,215531760.0,4459949465.0,80732249.0,36980.0,4540644735.0,1072612859.0,1071405453.0,1207406.0,3468031876.0,,,,,,,,3468031876.0,,714649138.0,,693606375.0,1545095.0,,34680319.0,16404148.0,-31586799.0,1087986831.0,1125484425.0,37497594.0,1665395907.0,4.44,20.46,2.71,121.11,6.4,66.31,9.26,,,,28459438369.0,0.0,,
ADBL,2077/2078,2020/2021,222520891576.0,10657796947.0,,9740613308.0,4117575000.0,,115165303.0,152862504947.0,,37898796739.0,28840000.0,69384000.0,198284843.0,,144592160.0,1640639672.0,1191126898.0,,2191201906.0,262005147.0,1476094467.0,190872075236.0,,175324116.0,8716363161.0,539652648.0,14476103219.0,162677269936.0,,,,319402441.0,,3967959716.0,31648816339.0,16422641802.0,,,3607666972.0,11618507564.0,,222520891576.0,14519025295.0,8254877673.0,6264147622.0,1628926316.0,45766689.0,1583159627.0,7847307249.0,959411125.0,502905965.0,9309624339.0,23566716.0,9286057623.0,,2703501772.0,1080589338.0,275262687.0,5226703827.0,26199520.0,3214015.0,5249689332.0,1555219192.0,1363284307.0,191934885.0,3694470140.0,,,,,,,,3694470140.0,,1240696893.0,,738894028.0,,500000000.0,36944701.0,35822464.0,-70964300.0,718771565.0,890939428.0,172167863.0,1735001682.0,4.37,23.13,1.84,152.46,4.7,73.53,7.13,,,,31648816339.0,,,
ADBL,2078/2079,2021/2022,245987541550.0,6581908028.0,,6208948746.0,127800000.0,,2417994323.0,178514788743.0,,45890179132.0,28840000.0,69384000.0,252593914.0,,101430000.0,1115574733.0,1004818949.0,,1798282703.0,229766704.0,1645231572.0,212237920053.0,,7998742407.0,9828901234.0,1777211512.0,20476211557.0,166496965813.0,,,,12655633.0,,5647231897.0,33749621497.0,18620627763.0,,,3906990597.0,11222003137.0,,245987541550.0,18998219117.0,11219114884.0,7779104233.0,1463709528.0,70921074.0,1392788455.0,9171892687.0,-262451359.0,242421352.0,9151862680.0,295148317.0,8856714363.0,,3329590571.0,1091697174.0,317260237.0,4118166382.0,87989523.0,51546554.0,4154609351.0,1464551572.0,1643674096.0,-179122524.0,2690057779.0,,,,,,,,2690057779.0,1878990438.0,790108801.0,,582168906.0,,500000000.0,26900578.0,25806965.0,-344767648.0,-128051182.0,179990669.0,308041851.0,3906990597.0,4.37,16.34,1.68,154.3,6.89,89.17,8.9,,,,33749621497.0,,,
ADBL,2079/2080,2022/2023,264661279181.0,9462881551.0,,7096495884.0,156300000.0,,8432457000.0,171699191787.0,,55383195331.0,28840000.0,69384000.0,248649555.0,,17588448.0,2007676819.0,717695136.0,53676170.0,7183064242.0,142901978.0,2240641450.0,230438243742.0,,2095919987.0,4571178.0,2136563784.0,20469234585.0,199486613568.0,,,,104048784.0,,6141291856.0,34223035440.0,18884386078.0,,,3608930960.0,11729718402.0,,264661279182.0,23606993499.0,15526592642.0,8080400857.0,1367890631.0,146775841.0,1221114790.0,9301515647.0,1057154014.0,134319000.0,10492988661.0,919120301.0,9573868360.0,,3432933314.0,1286752650.0,309968044.0,4544214352.0,158325721.0,56719063.0,4645821010.0,1546483935.0,1190664076.0,355819859.0,3099337075.0,,,,,,,,3099337076.0,3521792308.0,1133009146.0,,621682339.0,,500000000.0,30993371.0,9217191.0,-28883755.0,1966327930.0,-1440571485.0,-2040391769.0,2007156984.0,3.94,15.05,2.48,137.7,7.51,81.73,10.06,,,,34223035440.0,,,
ADBL,2080/2081,2023/2024,312992024970.0,4393913612.0,,8783230709.0,5886142500.0,,3279989935.0,201765881933.0,,75533173335.0,28840000.0,,943089080.0,,,1216149394.0,196055638.0,,8874073894.0,73199897.0,2214340680.0,275839899091.0,,197018769.0,3357331.0,2664573352.0,20479119555.0,243589840861.0,,,286572362.0,425415178.0,,8194001683.0,37152125878.0,18884386078.0,,,2662757740.0,15604982060.0,,312992024970.0,27141949462.0,17017669315.0,10124280147.0,1664192539.0,235916536.0,1428276003.0,11552556150.0,50683180.0,177794482.0,11781033812.0,1233610492.0,10547423320.0,,3786169569.0,999749167.0,466902695.0,5294601889.0,1425118.0,49113.0,5295977894.0,1640315257.0,1572906932.0,67408324.0,3655662638.0,,,,,,,,3655662638.0,1243168613.0,1276954030.0,,730659099.0,,500000000.0,36556626.0,36830993.0,-27092688.0,-959119481.0,-959119481.0,,2662757740.0,3.95,13.44,3.44,113.16,5.88,77.8,8.09,,,,37152125878.0,,,
ADBL,2081/2082,2024/2025,362502073670.0,4706776991.0,,22821623418.0,9848437500.0,,2900424319.0,213142809413.0,,96447099076.0,29013000.0,,1308435650.0,,254716079304.0,1666619168.0,448505907.0,,7155581916.0,23142168.0,2452111051.0,323346134953.0,,570773048.0,3357331.0,169291266.0,20481846212.0,2804657063.0,,,12029542.0,457352706.0,,5287370791.0,39155938714.0,19287936300.0,,,2877975616.0,16990026798.0,,362502073669.0,22822486830.0,13001002826.0,9821484004.0,1624666303.0,288794260.0,1335872043.0,11157356047.0,578416456.0,260048762.0,11995821265.0,106221764.0,11889599501.0,,4581696853.0,1024598219.0,435676502.0,5847627927.0,2539654.0,3590898.0,5850167581.0,390563108.0,1635910033.0,59781756.0,4154475792.0,,,,,,,,4154475792.0,393663575.0,1400634187.0,,830895158.0,500000000.0,1239499.0,41544758.0,21717226.0,5237546.0,-269529562.0,-269529562.0,,2877975616.0,3.96,13.36,3.26,132.66,3.81,68.68,5.87,,,,39155938714.0,,11.93,9.96
ADBL,2082/2083,2025/2026,377307473631.0,7277333750.0,,14589745466.0,14152906250.0,,2313782823.0,212438164384.0,,109488206657.0,29013000.0,,1342756638.0,,,1316828629.0,270033563.0,,11661475314.0,12887765.0,2414339392.0,338688199212.0,,1026876877.0,,2803771847.0,20483052672.0,309377760351.0,,,,333629561.0,,4663107904.0,38619274419.0,19287936300.0,,,2484736447.0,16846601672.0,,377307473631.0,5495815264.0,3071419831.0,2424395433.0,316179771.0,8154166.0,308025605.0,2732421038.0,-165033716.0,55844097.0,2623231419.0,1463853691.0,1159377728.0,,892695479.0,265787706.0,64128272.0,-63233729.0,149346.0,,-63084383.0,-68823269.0,,-68823269.0,5738886.0,,,,,,,,5738886.0,2816669319.0,95710063.0,,1147777.0,,,57389.0,69752897.0,24752000.0,-331932872.0,-241961695.0,,2484736447.0,3.92,13.63,4.78,109.66,3.68,65.13,5.42,,,,38619274419.0,,11.54,10.04
EBL,2072/2073,2015/2016,114841636000.0,23117394000.0,1300000000.0,0.0,0.0,68911543000.0,0.0,0.0,18198740000.0,18198740000.0,0.0,0.0,0.0,3926011000.0,0.0,0.0,0.0,0.0,0.0,3926011000.0,687948000.0,106229419000.0,1071345000.0,0.0,0.0,2500000.0,1068845000.0,93735481000.0,11422593000.0,0.0,0.0,0.0,0.0,0.0,8612219000.0,2742604000.0,5869615000.0,0.0,0.0,0.0,0.0,114841638000.0,5057077000.0,1828493000.0,3228584000.0,0.0,0.0,398913000.0,0.0,0.0,509798000.0,4137295000.0,75383000.0,4061912000.0,,953091000.0,603529000.0,0.0,2505292000.0,28998000.0,0.0,2534290000.0,,804049000.0,0.0,1730241000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBL,2073/2074,2016/2017,118248614000.0,3060846000.0,21673394000.0,0.0,0.0,77123686000.0,0.0,0.0,9714085000.0,9514139000.0,199946000.0,0.0,0.0,6676603000.0,0.0,0.0,0.0,0.0,6707000.0,6669896000.0,783774000.0,105252027000.0,1083607000.0,0.0,0.0,14762000.0,1068845000.0,95094461000.0,9073959000.0,0.0,0.0,0.0,0.0,0.0,12996587000.0,5741095000.0,7255492000.0,0.0,0.0,0.0,0.0,118248614000.0,6798669000.0,3009792000.0,3788877000.0,853018000.0,113608000.0,739410000.0,0.0,0.0,93749000.0,4622036000.0,-6574000.0,4628610000.0,,1136568000.0,577501000.0,0.0,2914541000.0,7452000.0,0.0,2914541000.0,,864063000.0,0.0,2050478000.0,243579000.0,2294057000.0,0.0,2294057000.0,0.0,0.0,2294057000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBL,2074/2075,2017/2018,146162966000.0,3370333000.0,24666266000.0,0.0,0.0,92777465000.0,0.0,0.0,19957618000.0,19714929000.0,242689000.0,0.0,0.0,5391284000.0,0.0,0.0,0.0,0.0,12932000.0,5378352000.0,0.0,130250636000.0,1095558000.0,0.0,0.0,26713000.0,1068845000.0,114852462000.0,14302616000.0,0.0,0.0,0.0,0.0,0.0,15912329000.0,8106863000.0,7805466000.0,0.0,0.0,0.0,0.0,146162965000.0,10158460000.0,5233688000.0,4924772000.0,375614000.0,130306000.0,245308000.0,0.0,0.0,547061000.0,5717141000.0,-175668000.0,5892809000.0,,1370468000.0,659448000.0,0.0,3862893000.0,-481000.0,0.0,3862412000.0,,1076088000.0,0.0,2786324000.0,-81595000.0,2704729000.0,0.0,2704729000.0,0.0,246110000.0,2704729000.0,,,,,,,,,,,,,,,4.75,14.97,0.2,675.0,5.61,75.98,8.45,,,,,,,
EBL,2075/2076,2018/2019,168684737000.0,7759121000.0,23853069000.0,23304569000.0,548500000.0,112006277000.0,7437355000.0,104568922000.0,21843605000.0,21510727000.0,279775000.0,311838000.0,21040000.0,1133817000.0,54102000.0,0.0,67975000.0,0.0,973417000.0,38323000.0,2088848000.0,151050801000.0,2876317000.0,601403000.0,1206069000.0,762497000.0,1068845000.0,129550539000.0,18623945000.0,0.0,0.0,77264000.0,0.0,18546681000.0,17633936000.0,8106863000.0,9527073000.0,238470000.0,2188038000.0,7100565000.0,0.0,168684737000.0,12957538000.0,7320852000.0,5636686000.0,1053574000.0,133605000.0,919969000.0,6556655000.0,306924000.0,101884000.0,6965463000.0,155593000.0,6809870000.0,,1606676000.0,702682000.0,144545000.0,4355967000.0,-5000.0,4384000.0,4351583000.0,,1305475000.0,0.0,3046108000.0,64293000.0,3110401000.0,0.0,3046108000.0,801791000.0,56279000.0,2188038000.0,3046109000.0,,801791000.0,,609222000.0,,166885000.0,12930000.0,7154000.0,5600000.0,56279000.0,189943000.0,133664000.0,2188038000.0,4.29,13.75,0.16,714.0,6.21,75.07,8.12,,,,,,,
EBL,2076/2077,2019/2020,185018806000.0,9646948000.0,,19972675000.0,3125200000.0,,6857500000.0,112195372000.0,,28813510000.0,0.0,368845000.0,21040000.0,,14537000.0,0.0,234114000.0,0.0,1630476000.0,45151000.0,2093440000.0,166397700000.0,,1182834000.0,32886000.0,0.0,1068845000.0,143545475000.0,,0.0,432572000.0,140976000.0,0.0,20426683000.0,18621107000.0,8510207000.0,,238470000.0,1727527000.0,8144903000.0,,185018806000.0,13956190000.0,8645778000.0,5310412000.0,1144436000.0,128503000.0,1015933000.0,6326345000.0,263566000.0,110422000.0,6700333000.0,548470000.0,6151863000.0,,1636278000.0,793323000.0,149835000.0,3572426000.0,0.0,613000.0,3571814000.0,,1071820000.0,0.0,2499994000.0,,,,,,,,2499994000.0,2324151000.0,701644000.0,301966000.0,499999000.0,,166885000.0,19601000.0,12359000.0,2800000.0,125184000.0,429819000.0,304635000.0,1673166000.0,3.59,13.32,0.22,682.0,6.11,68.57,8.05,,,,18621107000.0,0.0,,
EBL,2077/2078,2020/2021,211646308000.0,7863408000.0,,28838572000.0,3444700000.0,,7486024000.0,127681524000.0,,31460033000.0,,502316000.0,2203000.0,,118253000.0,,442820000.0,,1153958000.0,32837000.0,2737913000.0,190961003000.0,,678975000.0,2112185000.0,,468845000.0,160220257000.0,,,,423325000.0,,27029490000.0,20685305000.0,8933717000.0,,238470000.0,2364965000.0,9148153000.0,,211646308000.0,11519409000.0,7559209000.0,3960201000.0,978902000.0,210737000.0,768165000.0,4728365000.0,367239000.0,269938000.0,5365542000.0,268847000.0,5096695000.0,,1595262000.0,724710000.0,159857000.0,2616867000.0,,87000.0,2616780000.0,,788503000.0,,1828277000.0,,,,,,,,1828277000.0,901465000.0,400896000.0,,365655000.0,,46885000.0,-12367000.0,-5060000.0,5783000.0,-36119000.0,158760000.0,-194879000.0,2364965000.0,3.24,12.51,0.12,1311.0,4.48,72.52,5.99,,,,20685305000.0,,,
EBL,2078/2079,2021/2022,224300219000.0,10428537000.0,,11105032000.0,2875500000.0,,9573311000.0,145474070000.0,,39270163000.0,,707316000.0,2203000.0,,21075000.0,,513719000.0,,1549548000.0,23076000.0,2756670000.0,201606020000.0,,733073000.0,2919259000.0,2556000000.0,1325628000.0,172739185000.0,,,,91825000.0,,21241050000.0,22694200000.0,9467340000.0,,238470000.0,3895454000.0,9092936000.0,,224300219000.0,15607043000.0,10181066000.0,5425977000.0,1294958000.0,263073000.0,1031884000.0,6457862000.0,299491000.0,293167000.0,7050519000.0,463850000.0,6586669000.0,,1980237000.0,789656000.0,177120000.0,3639655000.0,,2429000.0,3637227000.0,,1091168000.0,,2546059000.0,,,,,,,,2546059000.0,1446376000.0,112773000.0,,509212000.0,600000.0,46808000.0,13342000.0,16039000.0,-473228000.0,3879662000.0,31307000.0,-47100000.0,3895455000.0,4.06,11.95,0.24,676.0,7.31,86.04,8.82,,,,22694200000.0,,,
EBL,2079/2080,2022/2023,249983269000.0,13803899000.0,,13433794000.0,5980975000.0,,8089606000.0,160210055000.0,,41689714000.0,,752988000.0,2203000.0,,35293000.0,,498533000.0,111957000.0,2130927000.0,23038000.0,3369739000.0,224486152000.0,,1219274000.0,23500000.0,2629000000.0,3603663000.0,197929061000.0,,,,87286000.0,,18973055000.0,25497117000.0,10698094000.0,,238470000.0,4333205000.0,10227349000.0,,249983269000.0,22438321000.0,14990247000.0,7448074000.0,1347454000.0,271927000.0,1075527000.0,8523601000.0,182784000.0,115640000.0,8822025000.0,735441000.0,8086584000.0,,2165930000.0,758339000.0,315264000.0,4847051000.0,478000.0,167000.0,4847362000.0,,1454209000.0,,3393154000.0,,,,,,,,3393154000.0,1756749000.0,720424000.0,,678631000.0,13027000.0,,18106000.0,10660000.0,-11860000.0,-96275000.0,-96275000.0,,4333204000.0,3.97,13.36,0.79,235.64,7.75,82.32,9.47,,,,25497117000.0,,,
