Company,FiscalYear,FiscalYearAD,TOTAL_ASSETS,CASH_AND_BANK_BALANCE,MONEY_AT_SHORT_NOTICE,Due_from_NRB,Placement_with_BFIs,LOANS,Loans_and_Advances_to_BFIs,Loans_and_Advances_to_Customers,INVESTMENTS,Investment_Securities,Investment_in_Subsidiaries,Investment_in_Associates,Investment_Property,OTHER_ASSETS,Derivative_Financial_Instruments,Other_Trading_Assets,Current_Tax_Assets,Deferred_Tax_Assets,Other_Assets,Goodwill_and_Intangible_Assets,PROPERTY_AND_EQUIPMENT,LIABILITIES,BORROWINGS,Due_to_BFIs,Due_to_NRB,Borrowing,Debt_Securities_Issued,DEPOSITS,OTHER_LIABILITIES_AND_PROVISIONS,Provisions,Current_Tax_Liabilities,Deferred_Tax_Liabilities,Subordinated_Liabilities,Other_Liabilities,SHAREHOLDERS_EQUITY,PAID_UP_CAPITAL,RESERVES_AND_SURPLUSES,Share_Premium,Retained_Earnings,Reserves,Non_Controlling_Interest,TOTAL_LIABILITIES_AND_EQUITY,Interest_Income,Interest_Expense,Net_Interest_Income,Fees_and_Commission_Income,Fees_and_Commission_Expense,Net_Fees_and_Commission_Income,Net_Interest_Fee_and_Commission_Income,Net_Trading_Income,Other_Operating_Income,Total_Operating_Income,Impairment_Charge,Net_Operating_Income,Operating_Expenses,Staff_Expenses,Other_Operating_Expenses,Depreciation_and_Amortization,Operating_Profit,Non_Operating_Income,Non_Operating_Expense,Profit_before_Tax,Income_Tax,Current_Tax,Deferred_Tax,Profit_Loss_for_the_period,Comprehensive_Income,Total_Comprehensive_Income,Regulatory_Adjustment,Net_Profit_Loss_as_per_profit_or_loss,Profit_Required_to_be_Appropriated_to_Statutory_Reserve,Profit_Required_to_be_Transferred_to_Regulatory_Reserve,Distributable_Profit,Net_Profit_or_Loss_as_per_statement_of_Profit_or_Loss,Add:_Opening_Retained_Earning,Profit_required_to_be_appropriated_to_Statutory_Reserve,Appropriations:,General_Reserve,Foreign_Exchange_Fluctuation_Fund,Capital_Redemption_Reserve,Corporate_Social_Responsibility_Fund,Employees'_Training_Fund,Other,Profit_required_to_be_appropriated_to_Regulatory_Reserve,Transfer_to_Regulatory_Reserve,Transfer_from_Regulatory_Reserve,Distributable_Profit_or_(Loss),Interest_Rate_Spread,Capital_Fund_to_RWA,Non-Performing_Loan_(NPL)_to_Total_Loan,Total_Loan_Loss_Provision_to_Total_NPL,Cost_of_Funds,Credit_to_Deposit_Ratio,Base_Rate,Assets,Liabilities,Equity,Total_Equity_Attributable_To_Equity_Holders,Non-Controlling Interest,Tier_1_Capital_to_RWA,CET_1_Capital_to_RWA
EBL,2080/2081,2023/2024,293961158000.0,7308052000.0,,20764973000.0,6482025000.0,,7652663000.0,179647698000.0,,65156052000.0,,727810000.0,522302000.0,,18513000.0,,525463000.0,,1525222000.0,24477000.0,3605909000.0,266182002000.0,,1071805000.0,20000000.0,2349196000.0,3603613000.0,232316604000.0,,,,138467000.0,,26702317000.0,27779156000.0,11767904000.0,,238470000.0,3514492000.0,12258290000.0,,293961158000.0,22454915000.0,14794367000.0,7660548000.0,1638454000.0,295238000.0,1343216000.0,9003764000.0,338568000.0,52171000.0,9394503000.0,282404000.0,9112099000.0,,2285354000.0,1039675000.0,183778000.0,5603292000.0,,2227000.0,5601065000.0,,1900417000.0,,3700648000.0,,,,,,,,3700647000.0,1914170000.0,1398458000.0,,740130000.0,11429000.0,625778000.0,20490000.0,631000.0,,-701894000.0,-701894000.0,,3514465000.0,3.98,12.61,0.71,261.42,5.64,80.29,7.29,,,,27779156000.0,,,
EBL,2081/2082,2024/2025,365205354000.0,6691912000.0,,13661353000.0,7843200000.0,,9771879000.0,213623545000.0,,100524625000.0,,776283000.0,564286000.0,,4953600000.0,,419271000.0,,2125512000.0,116696000.0,4133192000.0,333181802000.0,,2335968000.0,,1100976000.0,6603613000.0,298818400000.0,,,,121050000.0,,19243044000.0,32023551000.0,12944694000.0,,238470000.0,4954470000.0,13885917000.0,,365205353000.0,20818988000.0,11689600000.0,9129388000.0,1877809000.0,348866000.0,1528943000.0,10658331000.0,499382000.0,8724000.0,11166437000.0,-161722000.0,11328159000.0,,2608065000.0,933492000.0,332367000.0,7454235000.0,,3365000.0,7450870000.0,,2532705000.0,,4918165000.0,,,,,,,,4918165000.0,1474814000.0,1595699000.0,,983633000.0,210000.0,597219000.0,6333000.0,8304000.0,80000000.0,157190000.0,157190000.0,,4954470000.0,3.48,13.28,0.38,383.32,3.87,77.48,5.36,,,,32023551000.0,,10.42,10.42
EBL,2082/2083,2025/2026,376327699000.0,8502449000.0,,52717545000.0,10131518000.0,,10385784000.0,227345818000.0,,51813121000.0,,762144000.0,538523000.0,,6766729000.0,,,,2930365000.0,200359000.0,4201584000.0,343229653000.0,,2892640000.0,,,6603613000.0,313890276000.0,,,129620000.0,42194000.0,,12904581000.0,33098047000.0,12944694000.0,,238470000.0,5496000000.0,14418883000.0,,376327700000.0,5309342000.0,2905445000.0,2403897000.0,633123000.0,82770000.0,550353000.0,2954250000.0,149500000.0,9969000.0,3113719000.0,423118000.0,2690601000.0,,672678000.0,254815000.0,77555000.0,1685553000.0,,876000.0,1684677000.0,,505403000.0,,1179274000.0,,,,,,,,1179274000.0,4893096000.0,481527000.0,,235855000.0,-2848000.0,232638000.0,10759000.0,5123000.0,,-94845000.0,-94845000.0,,5495998000.0,3.36,12.77,0.74,210.8,3.61,75.83,4.86,,,,33098047000.0,,10.07,10.07
GBIME,2072/2073,2015/2016,90277066000.0,8676007000.0,0.0,0.0,0.0,60841364000.0,0.0,0.0,17990718000.0,17990718000.0,0.0,0.0,0.0,1833990000.0,0.0,0.0,0.0,0.0,0.0,1833990000.0,934987000.0,81566886000.0,2800000000.0,0.0,0.0,2400000000.0,400000000.0,74682917000.0,4083969000.0,0.0,0.0,0.0,0.0,0.0,8710180000.0,6164268000.0,2545912000.0,0.0,0.0,0.0,0.0,90277066000.0,4988277000.0,2098706000.0,2889571000.0,0.0,0.0,562945000.0,0.0,0.0,493398000.0,3945914000.0,336256000.0,3609658000.0,,856788000.0,829893000.0,0.0,1922977000.0,54928000.0,0.0,1977905000.0,,591219000.0,0.0,1386686000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GBIME,2073/2074,2016/2017,119882781000.0,4126619000.0,18595024000.0,0.0,0.0,80609230000.0,0.0,0.0,13070744000.0,12850969000.0,219775000.0,0.0,0.0,2450499000.0,0.0,0.0,0.0,0.0,28731000.0,2421768000.0,1030665000.0,106113528000.0,1226518000.0,0.0,0.0,826518000.0,400000000.0,101123343000.0,3763667000.0,0.0,0.0,0.0,0.0,0.0,13769254000.0,8080342000.0,5688912000.0,0.0,0.0,0.0,0.0,119882782000.0,7492058000.0,3799262000.0,3692796000.0,888467000.0,165754000.0,722713000.0,0.0,0.0,360374000.0,4775883000.0,161920000.0,4613963000.0,,1059212000.0,740844000.0,0.0,2813907000.0,17073000.0,0.0,2830980000.0,,941612000.0,0.0,1889368000.0,16693000.0,1906061000.0,0.0,1889368000.0,0.0,-116793000.0,2006161000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GBIME,2074/2075,2017/2018,127923145000.0,3818193000.0,7529436000.0,0.0,0.0,93126974000.0,0.0,0.0,18447920000.0,18228145000.0,219775000.0,0.0,0.0,3676151000.0,0.0,0.0,0.0,0.0,31946000.0,3644205000.0,1324471000.0,113169773000.0,1434649000.0,0.0,0.0,1034649000.0,400000000.0,106510529000.0,5224595000.0,0.0,0.0,0.0,0.0,0.0,14753374000.0,8888376000.0,5864998000.0,0.0,0.0,0.0,0.0,127923147000.0,11404289000.0,7600268000.0,3804021000.0,948518000.0,221800000.0,726718000.0,0.0,0.0,443712000.0,4974451000.0,-280792000.0,5255243000.0,,1318630000.0,963672000.0,0.0,2972941000.0,-149096000.0,0.0,2823845000.0,,842078000.0,0.0,1981767000.0,-189615000.0,1792152000.0,0.0,1981767000.0,0.0,-174824000.0,2156591000.0,,,,,,,,,,,,,,,2.98,11.67,0.69,224.29,7.04,75.35,10.55,,,,,,,
GBIME,2075/2076,2018/2019,147767092900.0,4322104020.0,11781351780.0,5217312680.0,6564039100.0,113002918500.0,4017328580.0,108985590000.0,14348428080.0,13690389750.0,219775000.0,319577860.0,118685460.0,2938716700.0,232615480.0,0.0,1259551010.0,205385500.0,1212876090.0,28288610.0,1373573730.0,131412195600.0,7139128840.0,4410876030.0,1231800210.0,200000000.0,1496452600.0,120088440100.0,4184626650.0,925237540.0,1173675920.0,0.0,0.0,2085713190.0,16354897300.0,10310515960.0,6044381340.0,0.0,2837692740.0,3206688610.0,0.0,147767092900.0,13457016110.0,8288545360.0,5168470750.0,1181079050.0,197877110.0,983201940.0,6151672690.0,412125160.0,162395510.0,6726193360.0,140727140.0,6585466220.0,,1563643280.0,865753690.0,238304430.0,3917764820.0,27289530.0,0.0,3945054350.0,511969000.0,1173675920.0,-23915590.0,2795294020.0,-8455480.0,2786838530.0,0.0,2795294020.0,255611690.0,109824160.0,2429858160.0,2795294018.0,,-255611688.0,,-559058804.0,-103031289.0,267893020.0,-27952940.0,1538325.0,165000000.0,-109824163.0,-119712462.0,9888299.0,2429858167.0,4.47,12.31,0.55,273.99,7.18,78.69,9.54,,,,,,,
GBIME,2076/2077,2019/2020,274082959000.0,8722435000.0,,11775494000.0,9459379000.0,,7660465000.0,189388664000.0,,28018605000.0,557095000.0,404223000.0,335304000.0,,8876124000.0,0.0,1639870000.0,279843000.0,4181975000.0,240270000.0,2543213000.0,245065005000.0,,14327698000.0,1339361000.0,2404000000.0,1497065000.0,212315385000.0,,0.0,1294771000.0,0.0,0.0,3113280000.0,29017954000.0,18975880000.0,,5393000.0,1618563000.0,8418117000.0,,274082959000.0,20459463000.0,12267388000.0,8192075000.0,1472135000.0,242005000.0,1230130000.0,9422205000.0,579515000.0,206648000.0,10208368000.0,1740617000.0,8467751000.0,,2486110000.0,1272270000.0,304122000.0,4405249000.0,642000.0,58521000.0,4347370000.0,,1294771000.0,35443000.0,3088042000.0,,,,,,,,3088041534000.0,451330968000.0,1477538755000.0,,707874500000.0,26508586000.0,379111842000.0,-14379911000.0,6090382000.0,378423738000.0,328951272000.0,328951272000.0,,1732882475000.0,4.43,12.33,1.81,138.32,6.21,73.18,8.42,,,,29017954000.0,,,
GBIME,2077/2078,2020/2021,345372879000.0,11627844000.0,,25336114000.0,7011915000.0,,10320091000.0,228893978000.0,,52511823000.0,370695000.0,575594000.0,354649000.0,,5440370000.0,,2232790000.0,311200000.0,3682905000.0,239534000.0,3252012000.0,312684497000.0,,14914792000.0,10893999000.0,2383000000.0,4497744000.0,268433792000.0,,,1823038000.0,,,4297762000.0,32688384000.0,21632503000.0,,5393000.0,2850895000.0,8204986000.0,,345372881000.0,21554994000.0,12554636000.0,9000358000.0,1909045000.0,380250000.0,1528795000.0,10529153000.0,666455000.0,616825000.0,11812432000.0,1184808000.0,10627624000.0,,3068249000.0,1363442000.0,333863000.0,5862071000.0,10547000.0,,5872619000.0,1746106000.0,1823038000.0,-76932000.0,4126512000.0,,,,,,,,4126512000.0,,1162630000.0,,825302000.0,26301000.0,299864000.0,11163000.0,-2049000.0,,201978000.0,201978000.0,,2761904000.0,3.65,13.17,1.42,185.12,4.66,76.31,6.6,,,,32688384000.0,,,
GBIME,2078/2079,2021/2022,357690067000.0,17223943000.0,,11930868000.0,,,10558054000.0,258544423000.0,,47211552000.0,370695000.0,652917000.0,559448000.0,,1265936000.0,,2238645000.0,404384000.0,3113928000.0,228927000.0,3386345000.0,320541703000.0,,9067768000.0,14438908000.0,5755500000.0,4492869000.0,277492013000.0,,,2309842000.0,,,5713793000.0,37148364000.0,23795753000.0,,,3199536000.0,10153075000.0,,357690067000.0,29509611000.0,18768993000.0,10740618000.0,2210238000.0,533920000.0,1676317000.0,12416935000.0,594206000.0,467227000.0,13478368000.0,503790000.0,12974578000.0,,3409190000.0,1657283000.0,347955000.0,7560150000.0,3269000.0,162961000.0,7400458000.0,1452633000.0,2271534000.0,-77532000.0,5206455000.0,,,,,,,,5206455000.0,69816000.0,-1812694000.0,,-1041291000.0,-13622000.0,-708333000.0,-22678000.0,-26770000.0,,3393761000.0,-353424000.0,89384000.0,3199536000.0,4.26,12.72,1.22,204.83,7.48,89.21,9.4,,,,37148364000.0,,,
GBIME,2079/2080,2022/2023,526375695000.0,19071572000.0,,18649053000.0,668727000.0,,13494415000.0,356394700000.0,,98651339000.0,650695000.0,745165000.0,1737579000.0,,996239000.0,,3379590000.0,170656000.0,4627941000.0,499869000.0,6638155000.0,467692939000.0,,13023624000.0,470716000.0,3282546000.0,12181123000.0,426325446000.0,,,2996772000.0,161807000.0,,8465765000.0,58682757000.0,35771060000.0,,,2956956000.0,19954741000.0,,526375695000.0,48221364000.0,31103089000.0,17118275000.0,2744120000.0,683570000.0,2060550000.0,19178825000.0,474601000.0,229467000.0,19882893000.0,2715392000.0,17167501000.0,,4137678000.0,1853988000.0,806943000.0,10368892000.0,8526000.0,273478000.0,10103940000.0,,2996772000.0,-146286000.0,7253455000.0,,,,,,,,7253455000.0,-92226000.0,-2324125000.0,,-1450691000.0,-4625000.0,-779057000.0,-47985000.0,-25407000.0,-16360000.0,-1880149000.0,-1880149000.0,,2956956000.0,4.96,13.37,3.08,116.27,8.18,83.47,10.2,,,,58682757000.0,,,
GBIME,2080/2081,2023/2024,604395845000.0,49795644000.0,,21314921000.0,,,13764012000.0,369458044000.0,,120793833000.0,728395000.0,1419623000.0,5040340000.0,,4519350000.0,,2449131000.0,120866000.0,6923358000.0,888967000.0,7300227000.0,543407952000.0,,17433530000.0,373324000.0,12100951000.0,10684657000.0,487462540000.0,,,2578844000.0,191000.0,,8263571000.0,60987892000.0,36128770000.0,,,1104566000.0,23754556000.0,,604395845000.0,51461621000.0,34823697000.0,16637924000.0,3435090000.0,758401000.0,2676689000.0,19314613000.0,580853000.0,549302000.0,20444768000.0,3743301000.0,16701467000.0,,4726101000.0,2256811000.0,974744000.0,8743811000.0,7344000.0,183676000.0,8567479000.0,,2570417000.0,-19153000.0,6016215000.0,,,,,,,,6016216000.0,-1299995000.0,-409672000.0,,-1203243000.0,-1051000.0,935714000.0,11622000.0,-8076000.0,-144638000.0,-3201983000.0,-3201983000.0,,1104566000.0,3.99,12.53,4.37,104.61,6.21,75.87,8.09,,,,60987892000.0,,,
GBIME,2081/2082,2024/2025,689746863000.0,52688974000.0,,22144469000.0,,,15795204000.0,411791797000.0,,148734000000.0,728395000.0,1395771000.0,6057965000.0,,11071927000.0,,2441471000.0,,7705460000.0,866538000.0,8324891000.0,622041405000.0,,24423550000.0,331844000.0,12393476000.0,10687317000.0,550628438000.0,,,2620565000.0,520608000.0,,9392071000.0,67705458000.0,38115853000.0,,,5379300000.0,24210305000.0,,689746863000.0,43961495000.0,27249218000.0,16712277000.0,4187052000.0,965010000.0,3222042000.0,19934319000.0,916893000.0,425219000.0,21276431000.0,4305411000.0,16971020000.0,,4862378000.0,2475367000.0,862696000.0,8770579000.0,29782000.0,16319000.0,8784042000.0,,2620565000.0,-41268000.0,6204745000.0,,,,,,,,6204745000.0,19636000.0,-1970492000.0,,-1240949000.0,-2806000.0,-627778000.0,45300000.0,-27189000.0,-117070000.0,1125410000.0,1125410000.0,,5379299000.0,3.63,13.39,4.87,102.76,4.3,76.07,5.76,,,,67705458000.0,,10.66,10.66
GBIME,2082/2083,2025/2026,729628550000.0,48156996000.0,,36787160000.0,,,16104772000.0,421252080000.0,,162229212000.0,728395000.0,1395771000.0,6055995000.0,,19282741000.0,,139474000.0,882462000.0,7512805000.0,862188000.0,8131536000.0,661210840000.0,,26609966000.0,331844000.0,10257395000.0,10688038000.0,582254603000.0,,,913836000.0,882152000.0,,9990265000.0,68417712000.0,38115853000.0,,,4849506000.0,25452353000.0,,729628552000.0,10321005000.0,6187942000.0,4133063000.0,1111575000.0,203941000.0,907634000.0,5040697000.0,284266000.0,191248000.0,5516211000.0,1010988000.0,4505223000.0,,1318229000.0,602919000.0,212438000.0,2371637000.0,118741000.0,1243000.0,2489135000.0,,726635000.0,-96151000.0,1858651000.0,,,,,,,,1858650000.0,4054879000.0,-559139000.0,,-371730000.0,-2233000.0,-156944000.0,-16695000.0,-11537000.0,,-504883000.0,-504883000.0,,4849507000.0,3.48,12.98,4.98,109.63,3.92,73.34,5.4,,,,68417712000.0,,10.41,10.41
HBL,2072/2073,2015/2016,101180098000.0,7874984000.0,1482036000.0,0.0,0.0,69100890000.0,0.0,0.0,19306073000.0,19306073000.0,0.0,0.0,0.0,1493148000.0,0.0,0.0,0.0,0.0,0.0,1493148000.0,1922967000.0,92305569000.0,1600000000.0,0.0,0.0,1000000000.0,600000000.0,87323146000.0,3382423000.0,0.0,0.0,0.0,0.0,0.0,8874529000.0,4499145000.0,4375384000.0,0.0,0.0,0.0,0.0,101180098000.0,4974339000.0,1565896000.0,3408443000.0,0.0,0.0,1197361000.0,0.0,0.0,116901000.0,4722705000.0,17229000.0,4705476000.0,,1183181000.0,806452000.0,0.0,2715843000.0,32529000.0,0.0,2748372000.0,,832744000.0,0.0,1915628000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HBL,2073/2074,2016/2017,113017127000.0,2774379000.0,14373148000.0,0.0,0.0,78482420000.0,0.0,0.0,9843368000.0,9647582000.0,195786000.0,0.0,0.0,7543812000.0,0.0,0.0,0.0,0.0,76026000.0,7467786000.0,2190324000.0,99964630000.0,640000000.0,0.0,0.0,40000000.0,600000000.0,92881114000.0,6443516000.0,0.0,0.0,0.0,0.0,0.0,13052497000.0,6491624000.0,6560873000.0,0.0,0.0,0.0,0.0,113017127000.0,7106676000.0,3173334000.0,3933342000.0,784150000.0,64852000.0,719298000.0,0.0,0.0,694245000.0,5346885000.0,123457000.0,5223428000.0,,1404683000.0,784705000.0,0.0,3034040000.0,2294000.0,0.0,3036334000.0,,798158000.0,0.0,2238176000.0,14441000.0,2252617000.0,0.0,2238176000.0,0.0,59941000.0,2178235000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HBL,2074/2075,2017/2018,123140339000.0,4141268000.0,10148824000.0,0.0,0.0,87407345000.0,0.0,0.0,12449220000.0,12253434000.0,195786000.0,0.0,0.0,8993682000.0,0.0,0.0,0.0,0.0,85853000.0,8907829000.0,0.0,107696086000.0,600000000.0,0.0,0.0,0.0,600000000.0,99743045000.0,7353041000.0,0.0,0.0,0.0,0.0,0.0,15444253000.0,8114529000.0,7329724000.0,0.0,0.0,0.0,0.0,123140339000.0,9846232000.0,5403047000.0,4443185000.0,772038000.0,86584000.0,685454000.0,0.0,0.0,1053847000.0,6182486000.0,44385000.0,6138101000.0,,1580168000.0,840455000.0,0.0,3717478000.0,-55461000.0,0.0,3662017000.0,,1047396000.0,0.0,2614621000.0,47482000.0,2662103000.0,0.0,2614621000.0,0.0,140031000.0,2474590000.0,2614621000.0,,0.0,,,,,,,,-140031000.0,-140031000.0,,2474590000.0,4.0,13.03,0.98,184.52,6.42,77.02,9.66,,,,,,,
HBL,2075/2076,2018/2019,133295794200.0,4658553980.0,10114770580.0,4883535220.0,5231235350.0,97593660140.0,4772752720.0,92820907420.0,16770949530.0,16466029120.0,195786000.0,195785700.0,109134710.0,1766029840.0,127145270.0,0.0,203757080.0,0.0,1317450140.0,117677350.0,2391830150.0,117212588700.0,4883455150.0,3699494590.0,560812040.0,0.0,623148520.0,109390482200.0,2938651340.0,114584060.0,0.0,119344360.0,0.0,2698182320.0,16083205540.0,8520255840.0,7562949690.0,0.0,2236962430.0,5325987260.0,0.0,133295794200.0,11636372580.0,6594025200.0,5042347380.0,821306480.0,67406660.0,753899820.0,5796247190.0,718157900.0,175116610.0,6689521700.0,133683430.0,6555838270.0,,1585691020.0,771646290.0,171237710.0,4027263250.0,47649050.0,16851970.0,4058060330.0,,1213313400.0,-2258920.0,2847005850.0,-22541770.0,2824464080.0,0.0,2847005850.0,696970160.0,127596690.0,2022439000.0,2847005849.0,,696970161.0,,569401170.0,4419782.0,,17857659.0,19577264.0,85714286.0,127596688.0,128217781.0,621093.0,2022439000.0,4.47,12.73,1.12,187.54,6.55,75.59,9.05,,,,,,,
HBL,2076/2077,2019/2020,155824623122.0,7231138781.0,,12407815815.0,6342173790.0,,4998075266.0,101653351477.0,,18241666700.0,200000000.0,195785700.0,379802213.0,,115621217.0,0.0,370482555.0,0.0,1125816007.0,151101486.0,2411792115.0,138279326153.0,,6595869088.0,155736786.0,0.0,2563661608.0,125264381691.0,,0.0,183853232.0,95965899.0,0.0,3528167949.0,17545296969.0,9372281428.0,,0.0,2503056611.0,5669958930.0,,155824623122.0,12113633075.0,7356986062.0,4756647013.0,748673058.0,61910867.0,686762191.0,5443409204.0,764970517.0,146297101.0,6354676822.0,303100929.0,6051575893.0,,1644236551.0,878180800.0,180320527.0,3348838015.0,398076669.0,251580510.0,3495334174.0,,960262996.0,7517174.0,2542588352.0,,,,,,,,2542588352.0,,902920891.0,,508517670.0,,,25425884.0,,368977337.0,330423530.0,349939489.0,19515959.0,1309243931.0,3.77,14.67,1.01,218.11,6.18,66.85,8.38,,,,17545296969.0,0.0,,
HBL,2077/2078,2020/2021,178485825162.0,8910941260.0,,7535702797.0,3780743768.0,,6064172726.0,126029781862.0,,20433114122.0,200000000.0,185055333.0,379802213.0,,134079697.0,,413744217.0,,1676664933.0,222394052.0,2519628182.0,158405300216.0,,8360641959.0,3025596158.0,,2692806448.0,141021074860.0,,,,100484553.0,,3151760885.0,20080524946.0,10684400828.0,,,2809646527.0,6586477591.0,,178485825162.0,10370324852.0,6582118789.0,3788206063.0,778743599.0,80477947.0,698265652.0,4486471715.0,655009052.0,2227640891.0,7369121658.0,145322258.0,7223799400.0,,1864467816.0,865380500.0,186193570.0,4307757514.0,18340809.0,62308121.0,4263790202.0,,1281659377.0,-15870050.0,2998000875.0,,,,,,,,2998000875.0,,996595041.0,,599600175.0,,,29980009.0,,367014857.0,-168478587.0,191056300.0,-168478587.0,2169884421.0,3.32,13.85,0.48,394.94,4.61,76.77,6.75,,,,20080524946.0,,,
HBL,2078/2079,2021/2022,216291871666.0,11391809790.0,,7133564450.0,3322404549.0,,7851025911.0,147993952582.0,,31908672533.0,200000000.0,185011259.0,239095713.0,,17095798.0,,436934630.0,,2797993869.0,199109158.0,2615201424.0,194179695335.0,,3067875752.0,14807896891.0,,2693565077.0,168419486693.0,,,,87957456.0,,5077178576.0,22112176331.0,12968725725.0,,,2674683050.0,6468767556.0,,216291871666.0,16686804470.0,11562642512.0,5124161958.0,1019945563.0,104958407.0,914987156.0,6039149114.0,595910330.0,124003051.0,6759062495.0,410760579.0,6348301916.0,,1630485265.0,960012094.0,217234016.0,3540570541.0,10774613.0,19502312.0,3531842842.0,,1077844634.0,-28138290.0,2482136498.0,,,,,,,,2482136498.0,187536005.0,212781049.0,,-496427300.0,1334075.0,275261143.0,-24821365.0,,734029714.0,2694917547.0,-319836451.0,98975320.0,2661592421.0,4.0,11.63,0.77,242.75,8.0,88.8,9.88,,,,22112176331.0,,,
HBL,2079/2080,2022/2023,334150117737.0,18392307693.0,,20235962111.0,5019361507.0,,10587152507.0,230126786541.0,,37611146826.0,1060063200.0,190929197.0,589164236.0,,29836748.0,,694557121.0,,3739597916.0,1498482570.0,4374769564.0,298290092604.0,,5187370070.0,528445763.0,,8379651661.0,275310993682.0,,,,26142175.0,,8848699184.0,35860025133.0,21656615632.0,,,-711469412.0,14914878913.0,,334150117737.0,29106401504.0,19172987706.0,9933413798.0,1102620067.0,139306676.0,963313391.0,10896727189.0,382599088.0,278848992.0,11558175269.0,2156171001.0,9402004268.0,,2328791534.0,1097538748.0,484480173.0,5491193813.0,6791066.0,1070446865.0,4427538014.0,,1349240604.0,-187870372.0,3266167782.0,,,,,,,,3266167782.0,-1930136262.0,-927831948.0,,-653233556.0,-1169525.0,-147945205.0,5400853.0,-13909060.0,-118144980.0,-1119668981.0,-1119668981.0,,-711469409.0,4.79,13.23,4.57,93.02,8.61,84.7,10.86,,,,35860025133.0,,,
