Company,FiscalYear,FiscalYearAD,CAR,NPL_Ratio,CD_Ratio,Cost_of_Funds,Base_Rate,Interest_Spread,ROE_derived,Loan_Growth_YoY,NPL_Ratio_lag1,CAR_lag1,CD_Ratio_lag1,Delta_NPL_lag1,Delta_CAR_lag1,NPL_dev,CAR_dev,ROE_dev,NPL_next_year,Delta_NPL_next_year,Deteriorate_next_year
ADBL,2072/2073,2015/2016,,,,,,,13.738111423997951,,,,,,,,,-4.643636652817696,,,
ADBL,2073/2074,2016/2017,,,,,,,12.96328633107026,,,,,,,,,-0.7777980887801963,3.19,,
ADBL,2074/2075,2017/2018,20.18,3.19,77.52,7.38,11.73,5.43,10.032564849315682,,,,,,,2.585,7.074999999999999,-5.993289954500236,2.9,-0.29000000000000004,0
ADBL,2075/2076,2018/2019,20.33,2.9,78.72,7.41,10.58,4.68,8.189508680286758,,3.19,20.18,77.52,-0.29000000000000004,0.14999999999999858,2.255,7.034999999999998,-9.156822034949569,2.71,-0.18999999999999995,0
ADBL,2076/2077,2019/2020,20.46,2.71,66.31,6.4,9.26,4.44,12.185876021283756,11.983896347649926,2.9,20.33,78.72,-0.18999999999999995,0.13000000000000256,1.72,7.100000000000001,-1.0643127850243435,1.84,-0.8699999999999999,0
ADBL,2077/2078,2020/2021,23.13,1.84,73.53,4.7,7.13,4.37,11.67332800199356,24.225653420299754,2.71,20.46,66.31,-0.8699999999999999,2.669999999999998,0.9700000000000001,9.434999999999999,-1.3962712590892536,1.68,-0.16000000000000014,0
ADBL,2078/2079,2021/2022,16.34,1.68,89.17,6.89,8.9,4.37,7.97063095726605,16.7812792318784,1.84,23.13,73.53,-0.16000000000000014,-6.789999999999999,0.6849999999999999,2.865,-4.978190314808585,2.48,0.8,1
ADBL,2079/2080,2022/2023,15.05,2.48,81.73,7.51,10.06,3.94,9.056289236627691,-3.817945282848313,1.68,16.34,89.17,0.8,-1.2899999999999991,-0.1200000000000001,1.6850000000000023,-3.6029375744502303,3.44,0.96,1
ADBL,2080/2081,2023/2024,13.44,3.44,77.8,5.88,8.09,3.95,9.839713210502273,17.511258983268238,2.48,15.05,81.73,0.96,-1.6100000000000012,0.08499999999999996,0.8699999999999992,-0.7737492512977244,3.26,-0.18000000000000016,0
ADBL,2081/2082,2024/2025,13.36,3.26,68.68,3.81,5.87,3.96,10.610078390266223,5.638677545977726,3.44,13.44,77.8,-0.18000000000000016,-0.08000000000000007,0.6949999999999998,0.21499999999999986,-0.2861239273434073,4.78,1.5200000000000005,1
ADBL,2082/2083,2025/2026,13.63,4.78,65.13,3.68,5.42,3.92,0.014860160078969712,-0.3305976077450644,3.26,13.36,68.68,1.5200000000000005,0.27000000000000135,0.3700000000000001,0.8650000000000002,-2.6922400729920475,,,
EBL,2072/2073,2015/2016,,,,,,,20.09053648078387,,,,,,,,,1.7087884039682244,,,
EBL,2073/2074,2016/2017,,,,,,,17.65122643352443,,,,,,,,,3.910142013673976,0.2,,
EBL,2074/2075,2017/2018,14.97,0.2,75.98,5.61,8.45,4.75,16.99769405220317,,,,,,,-0.40499999999999997,1.8650000000000002,0.9718392483872513,0.16,-0.04000000000000001,0
EBL,2075/2076,2018/2019,13.75,0.16,75.07,6.21,8.12,4.29,17.274124166039844,,0.2,14.97,75.98,-0.04000000000000001,-1.2200000000000006,-0.485,0.45500000000000007,-0.0722065491964834,0.22,0.06,0
EBL,2076/2077,2019/2020,13.32,0.22,68.57,6.11,8.05,3.59,13.425592796389601,7.293228096967471,0.16,13.75,75.07,0.06,-0.4299999999999997,-0.77,-0.03999999999999915,0.17540399008150231,0.12,-0.1,0
EBL,2077/2078,2020/2021,12.51,0.12,72.52,4.48,5.99,3.24,8.83853054136741,13.802843846357584,0.22,13.32,68.57,-0.1,-0.8100000000000005,-0.75,-1.1850000000000005,-4.231068719715404,0.24,0.12,0
EBL,2078/2079,2021/2022,11.95,0.24,86.04,7.31,8.82,4.06,11.218985467652528,13.935098393719048,0.12,12.51,72.52,0.12,-0.5600000000000005,-0.755,-1.5250000000000004,-1.7298358044221072,0.79,0.55,1
EBL,2079/2080,2022/2023,13.36,0.79,82.32,7.75,9.47,3.97,13.30799086030001,10.129629974606472,0.24,11.95,86.04,0.55,1.4100000000000001,-1.81,-0.004999999999999005,0.6487640492220876,0.71,-0.08000000000000007,0
EBL,2080/2081,2023/2024,12.61,0.71,80.29,5.64,7.29,3.98,13.321671831930388,12.132598668666583,0.79,13.36,82.32,-0.08000000000000007,-0.75,-2.645,0.03999999999999915,2.7082093701303904,0.38,-0.32999999999999996,0
EBL,2081/2082,2024/2025,13.28,0.38,77.48,3.87,5.36,3.48,15.357962644430032,18.91248670495071,0.71,12.61,80.29,-0.32999999999999996,0.6699999999999999,-2.185,0.1349999999999998,4.461760326820402,0.74,0.36,0
EBL,2082/2083,2025/2026,12.77,0.74,75.83,3.61,4.86,3.36,3.5629715553911687,6.423577045311181,0.38,13.28,77.48,0.36,-0.5099999999999998,-3.67,0.004999999999999005,0.8558713223201515,,,
GBIME,2072/2073,2015/2016,,,,,,,15.920290969876627,,,,,,,,,-2.4614571069390205,,,
GBIME,2073/2074,2016/2017,,,,,,,13.721643888623161,,,,,,,,,-0.0194405312272945,0.69,,
GBIME,2074/2075,2017/2018,11.67,0.69,75.35,7.04,10.55,2.98,13.432635816051297,,,,,,,0.08499999999999996,-1.4350000000000005,-2.5932189877646206,0.55,-0.1399999999999999,0
GBIME,2075/2076,2018/2019,12.31,0.55,78.69,7.18,9.54,4.47,17.091480115867192,,0.69,11.67,75.35,-0.1399999999999999,0.6400000000000006,-0.09499999999999997,-0.9849999999999994,-0.254850599369135,1.81,1.26,1
GBIME,2076/2077,2019/2020,12.33,1.81,73.18,6.21,8.42,4.43,10.64183229458562,73.77404113699801,0.55,12.31,78.69,1.26,0.019999999999999574,0.8200000000000001,-1.0299999999999994,-2.6083565117224783,1.42,-0.3900000000000001,0
GBIME,2077/2078,2020/2021,13.17,1.42,76.31,4.66,6.6,3.65,12.623787092075275,20.859386811028983,1.81,12.33,73.18,-0.3900000000000001,0.8399999999999999,0.5499999999999999,-0.5250000000000004,-0.44581216900753873,1.22,-0.19999999999999996,0
GBIME,2078/2079,2021/2022,12.72,1.22,89.21,7.48,9.4,4.26,14.015300916078028,12.95378989830829,1.42,13.17,76.31,-0.19999999999999996,-0.4499999999999993,0.22499999999999998,-0.754999999999999,1.0664796440033921,3.08,1.86,1
GBIME,2079/2080,2022/2023,13.37,3.08,83.47,8.18,10.2,4.96,12.360453684887368,37.84660131694274,1.22,12.72,89.21,1.86,0.6499999999999986,0.48,0.005000000000000782,-0.29877312619055374,4.37,1.29,1
GBIME,2080/2081,2023/2024,12.53,4.37,75.87,6.21,8.09,3.99,9.864605584334674,3.6654147774924826,3.08,13.37,83.47,1.29,-0.8399999999999999,1.0150000000000001,-0.040000000000000924,-0.7488568774653235,4.87,0.5,0
GBIME,2081/2082,2024/2025,13.39,4.87,76.07,4.3,5.76,3.63,9.164320253176635,11.458338419612268,4.37,12.53,75.87,0.5,0.8600000000000012,2.305,0.245000000000001,-1.7318820644329946,4.98,0.11000000000000032,0
GBIME,2082/2083,2025/2026,12.98,4.98,73.34,3.92,5.4,3.48,2.716622561128615,2.2973461513610482,4.87,13.39,76.07,0.11000000000000032,-0.41000000000000014,0.5700000000000003,0.21499999999999986,0.009522328057598006,,,
HBL,2072/2073,2015/2016,,,,,,,21.585686406568733,,,,,,,,,3.203938329753086,,,
HBL,2073/2074,2016/2017,,,,,,,17.14749292798152,,,,,,,,,3.406408508131065,0.98,,
HBL,2074/2075,2017/2018,13.03,0.98,77.02,6.42,9.66,4.0,16.92941057103895,,,,,,,0.375,-0.07500000000000107,0.9035557672230325,1.12,0.14000000000000012,0
HBL,2075/2076,2018/2019,12.73,1.12,75.59,6.55,9.05,4.47,17.701731429840322,,0.98,13.03,77.02,0.14000000000000012,-0.29999999999999893,0.4750000000000001,-0.5649999999999995,0.355400714603995,1.01,-0.1100000000000001,0
HBL,2076/2077,2019/2020,14.67,1.01,66.85,6.18,8.38,3.77,14.491566352466906,9.515576072785608,1.12,12.73,75.59,-0.1100000000000001,1.9399999999999995,0.020000000000000018,1.3100000000000005,1.241377546158807,0.48,-0.53,0
HBL,2077/2078,2020/2021,13.85,0.48,76.77,4.61,6.75,3.32,14.929892933885656,23.97995740505948,1.01,14.67,66.85,-0.53,-0.8200000000000003,-0.39,0.15499999999999936,1.8602936728028414,0.77,0.29000000000000004,0
HBL,2078/2079,2021/2022,11.63,0.77,88.8,8.0,9.88,4.0,11.225202172977372,17.427762228494778,0.48,13.85,76.77,0.29000000000000004,-2.219999999999999,-0.22499999999999998,-1.8449999999999989,-1.723619099097263,4.57,3.8000000000000003,1
HBL,2079/2080,2022/2023,13.23,4.57,84.7,8.61,10.86,4.79,9.108102322533863,55.497425756969434,0.77,11.63,88.8,3.8000000000000003,1.5999999999999996,1.9700000000000002,-0.134999999999998,-3.5511244885440583,4.91,0.33999999999999986,0
HBL,2080/2081,2023/2024,12.04,4.91,83.37,6.86,9.08,3.99,7.407919818615624,1.126375982110273,4.57,13.23,84.7,0.33999999999999986,-1.1900000000000013,1.5550000000000002,-0.5300000000000011,-3.2055426431843737,7.28,2.37,1
HBL,2081/2082,2024/2025,11.64,7.28,81.35,4.84,6.63,3.29,3.9892652582622166,0.0599043431128662,4.91,12.04,83.37,2.37,-0.3999999999999986,4.715,-1.504999999999999,-6.906937059347413,7.39,0.10999999999999943,0
HBL,2082/2083,2025/2026,12.29,7.39,76.15,4.26,6.08,3.34,1.7523512023595356,-0.052522718857552636,7.28,11.64,81.35,0.10999999999999943,0.6499999999999986,2.9799999999999995,-0.4750000000000014,-0.9547490307114816,,,
NABIL,2072/2073,2015/2016,,,,,,,22.923190975543868,,,,,,,,,4.541442898728221,,,
NABIL,2073/2074,2016/2017,,,,,,,20.270215722795342,,,,,,,,,6.5291313029448865,0.55,,
NABIL,2074/2075,2017/2018,13.18,0.55,74.68,4.75,7.78,4.89,20.091262274799433,,,,,,,-0.05499999999999994,0.07499999999999929,4.065407470983516,0.74,0.18999999999999995,0
NABIL,2075/2076,2018/2019,12.71,0.74,72.9,6.13,8.09,4.43,18.46457842884277,,0.55,13.18,74.68,0.18999999999999995,-0.46999999999999886,0.09499999999999997,-0.5849999999999991,1.1182477136064435,0.97,0.22999999999999998,0
NABIL,2076/2077,2019/2020,12.81,0.97,68.08,5.49,7.32,3.73,13.823516564804944,14.655342561360898,0.74,12.71,72.9,0.22999999999999998,0.09999999999999964,-0.020000000000000018,-0.5499999999999989,0.5733277584968448,0.78,-0.18999999999999995,0
NABIL,2077/2078,2020/2021,12.69,0.78,79.22,4.41,5.86,3.79,13.515411430090351,33.64738175426111,0.97,12.81,68.08,-0.18999999999999995,-0.120000000000001,-0.08999999999999997,-1.0050000000000008,0.44581216900753695,1.54,0.76,1
NABIL,2078/2079,2021/2022,13.44,1.54,89.79,7.17,8.77,4.22,9.45684072544773,51.974704686527836,0.78,12.69,79.22,0.76,0.75,0.545,-0.03500000000000014,-3.4919805466269054,3.2,1.6600000000000001,1
NABIL,2079/2080,2022/2023,12.66,3.2,87.68,7.81,9.52,4.99,12.957999937268477,10.50434799903355,1.54,13.44,89.79,1.6600000000000001,-0.7799999999999994,0.6000000000000001,-0.7049999999999983,0.2987731261905555,3.85,0.6499999999999999,1
NABIL,2080/2081,2023/2024,12.39,3.85,83.6,5.86,7.63,3.99,11.852071395805712,12.407239911923472,3.2,12.66,87.68,0.6499999999999999,-0.2699999999999996,0.4950000000000001,-0.17999999999999972,1.2386089340057147,0.95,-2.9000000000000004,0
NABIL,2081/2082,2024/2025,11.94,0.95,82.48,4.41,5.83,3.57,11.182326244953037,10.379752184033888,3.85,12.39,83.6,-2.9000000000000004,-0.45000000000000107,-1.615,-1.205,0.2861239273434073,0.97,0.020000000000000018,0
NABIL,2082/2083,2025/2026,12.67,0.97,78.14,4.13,5.58,3.51,2.6975779050134197,1.9939796007537844,0.95,11.94,82.48,0.020000000000000018,0.7300000000000004,-3.4400000000000004,-0.09500000000000064,-0.009522328057597562,,,
NICA,2072/2073,2015/2016,,,,,,,14.365103091821668,,,,,,,,,-4.016644984993979,,,
NICA,2073/2074,2016/2017,,,,,,,11.85042064570309,,,,,,,,,-1.8906637741473649,0.06,,
NICA,2074/2075,2017/2018,12.54,0.06,74.12,7.67,11.16,5.1,12.248072673142305,,,,,,,-0.5449999999999999,-0.5650000000000013,-3.7777821306736126,0.46,0.4,0
NICA,2075/2076,2018/2019,13.48,0.46,74.84,6.97,9.48,4.41,20.401859228114027,,0.06,12.54,74.12,0.4,0.9400000000000013,-0.185,0.1850000000000005,3.0555285128777,0.75,0.29,0
NICA,2076/2077,2019/2020,13.2,0.75,70.29,5.56,7.7,4.39,18.11076801638658,12.345730371760812,0.46,13.48,74.84,0.29,-0.28000000000000114,-0.24,-0.16000000000000014,4.86057921007848,0.46,-0.29,0
NICA,2077/2078,2020/2021,12.41,0.46,81.12,5.3,6.84,3.73,15.711818278341678,55.32689778045088,0.75,13.2,70.29,-0.29,-0.7899999999999991,-0.41,-1.2850000000000001,2.6422190172588635,0.49,0.02999999999999997,0
NICA,2078/2079,2021/2022,13.51,0.49,86.26,7.39,9.25,4.4,17.99112163159824,1.4597731712902233,0.46,12.41,81.12,0.02999999999999997,1.0999999999999996,-0.505,0.03500000000000014,5.042300359523605,0.8,0.31000000000000005,0
NICA,2079/2080,2022/2023,13.39,0.8,83.55,7.67,9.98,3.99,15.686806195186694,3.824714542862654,0.49,13.51,86.26,0.31000000000000005,-0.11999999999999922,-1.8,0.02500000000000213,3.0275793841087726,1.74,0.94,1
NICA,2080/2081,2023/2024,11.18,1.74,77.98,6.96,9.19,3.99,4.58042668278543,3.8155856735900837,0.8,13.39,83.55,0.94,-2.210000000000001,-1.615,-1.3900000000000006,-6.0330357790145674,1.87,0.13000000000000012,0
NICA,2081/2082,2024/2025,14.0,1.87,73.97,4.92,7.04,3.99,0.5473022160568153,-17.632341969248742,1.74,11.18,77.98,0.13000000000000012,2.8200000000000003,-0.6949999999999998,0.8550000000000004,-10.348900101552815,4.24,2.37,1
NICA,2082/2083,2025/2026,14.03,4.24,66.08,4.6,6.6,3.99,0.41204453103688193,-5.309634171723967,1.87,14.0,73.97,2.37,0.02999999999999936,-0.16999999999999993,1.2649999999999988,-2.2950557020341353,,,
NMB,2072/2073,2015/2016,,,,,,,16.549594659997226,,,,,,,,,-1.8321534168184215,,,
NMB,2073/2074,2016/2017,,,,,,,13.571759151492913,,,,,,,,,-0.16932526835754302,0.88,,
NMB,2074/2075,2017/2018,15.88,0.88,77.72,7.46,10.7,3.16,12.030932799486695,,,,,,,0.275,2.7750000000000004,-3.994922004329222,0.82,-0.06000000000000005,0
NMB,2075/2076,2018/2019,15.32,0.82,76.88,7.26,9.86,4.26,13.233738507325333,,0.88,15.88,77.72,-0.06000000000000005,-0.5600000000000005,0.17499999999999993,2.0250000000000004,-4.1125922079109944,2.68,1.8600000000000003,1
NMB,2076/2077,2019/2020,14.56,2.68,72.68,6.99,8.95,4.05,10.881906432209325,30.75560191755324,0.82,15.32,76.88,1.8600000000000003,-0.7599999999999998,1.6900000000000002,1.200000000000001,-2.368282374098774,2.27,-0.41000000000000014,0
NMB,2077/2078,2020/2021,15.09,2.27,77.06,5.79,7.33,3.09,11.398410555654324,30.504915354369246,2.68,14.56,72.68,-0.41000000000000014,0.5299999999999994,1.4,1.3949999999999996,-1.6711887054284897,1.33,-0.94,0
NMB,2078/2079,2021/2022,13.76,1.33,87.75,5.86,9.38,4.05,13.603941475203271,16.417138363056544,2.27,15.09,77.06,-0.94,-1.33,0.3350000000000001,0.28500000000000014,0.6551202031286358,2.72,1.3900000000000001,1
NMB,2079/2080,2022/2023,12.8,2.72,83.46,7.34,10.37,3.99,11.91895863004772,7.699624326583233,1.33,13.76,87.75,1.3900000000000001,-0.9599999999999991,0.1200000000000001,-0.5649999999999977,-0.740268181030201,3.27,0.5499999999999998,1
NMB,2080/2081,2023/2024,12.82,3.27,83.91,7.31,8.42,3.99,8.037908269736873,2.6493146421870164,2.72,12.8,83.46,0.5499999999999998,0.019999999999999574,-0.08499999999999996,0.25,-2.575554192063125,3.72,0.4500000000000002,0
NMB,2081/2082,2024/2025,12.03,3.72,84.33,5.06,6.22,3.82,10.066299792824076,17.89683463224935,3.27,12.82,83.91,0.4500000000000002,-0.7900000000000009,1.1550000000000002,-1.1150000000000002,-0.8299025247855543,4.58,0.8599999999999999,1
NMB,2082/2083,2025/2026,12.07,4.58,81.88,4.05,5.89,3.89,2.7815734104098553,2.140276747128577,3.72,12.03,84.33,0.8599999999999999,0.040000000000000924,0.16999999999999993,-0.6950000000000003,0.07447317733883807,,,
PCBL,2072/2073,2015/2016,,,,,,,20.65981442015009,,,,,,,,,2.2780663433344444,,,
PCBL,2073/2074,2016/2017,,,,,,,13.760524951077752,,,,,,,,,0.019440531227296276,0.66,,
PCBL,2074/2075,2017/2018,12.54,0.66,75.22,8.04,10.47,4.28,16.53731673179076,,,,,,,0.05500000000000005,-0.5650000000000013,0.5114619279748425,0.92,0.26,0
PCBL,2075/2076,2018/2019,12.78,0.92,77.0,7.9,10.03,4.32,17.418537264432807,,0.66,12.54,75.22,0.26,0.2400000000000002,0.275,-0.5150000000000006,0.07220654919647984,1.54,0.62,1
PCBL,2076/2077,2019/2020,13.4,1.54,74.54,7.14,8.62,4.22,11.159883580128046,52.31164706505654,0.92,12.78,77.0,0.62,0.620000000000001,0.55,0.040000000000000924,-2.090305226180053,1.19,-0.3500000000000001,0
PCBL,2077/2078,2020/2021,15.1,1.19,79.6,5.74,7.21,4.09,13.604256286807864,22.563499286751064,1.54,13.4,74.54,-0.3500000000000001,1.6999999999999993,0.31999999999999995,1.4049999999999994,0.5346570257250498,1.4,0.20999999999999996,0
PCBL,2078/2079,2021/2022,13.33,1.4,87.2,8.31,9.99,4.37,13.360051533789633,9.44794023529812,1.19,15.1,79.6,0.20999999999999996,-1.7699999999999996,0.4049999999999999,-0.14499999999999957,0.4112302617149979,4.23,2.8300000000000005,1
PCBL,2079/2080,2022/2023,12.28,4.23,88.72,8.67,10.57,3.98,7.964608899790902,4.257654559852583,1.4,13.33,87.2,2.8300000000000005,-1.0500000000000007,1.6300000000000003,-1.084999999999999,-4.694617911287019,4.67,0.4399999999999995,0
PCBL,2080/2081,2023/2024,11.9,4.67,86.2,7.03,8.49,3.98,12.202998750335228,17.50357881123416,4.23,12.28,88.72,0.4399999999999995,-0.379999999999999,1.315,-0.6699999999999999,1.5895362885352302,5.56,0.8899999999999997,1
PCBL,2081/2082,2024/2025,11.74,5.56,83.39,5.21,6.49,3.69,11.939492506601795,15.947856652169518,4.67,11.9,86.2,0.8899999999999997,-0.16000000000000014,2.9949999999999997,-1.4049999999999994,1.0432901889921649,5.86,0.3000000000000007,0
PCBL,2082/2083,2025/2026,12.17,5.86,82.65,4.79,6.08,3.9,3.616910989625987,2.1356431427980165,5.56,11.74,83.39,0.3000000000000007,0.4299999999999997,1.4500000000000002,-0.5950000000000006,0.9098107565549696,,,
SANIMA,2072/2073,2015/2016,,,,,,,19.226780198852957,,,,,,,,,0.8450321220373098,,,
SANIMA,2073/2074,2016/2017,,,,,,,15.465286399601899,,,,,,,,,1.7242019797514434,0.03,,
SANIMA,2074/2075,2017/2018,12.91,0.03,76.99,7.42,10.66,4.66,16.534423216126232,,,,,,,-0.575,-0.19500000000000028,0.5085684123103142,0.08,0.05,0
SANIMA,2075/2076,2018/2019,13.11,0.08,77.91,7.39,9.45,4.35,18.85136080367256,,0.03,12.91,76.99,0.05,0.1999999999999993,-0.5650000000000001,-0.1850000000000005,1.5050300884362322,0.48,0.39999999999999997,0
SANIMA,2076/2077,2019/2020,12.97,0.48,74.72,6.66,8.62,3.47,13.363159883782858,11.466332227931632,0.08,13.11,77.91,0.39999999999999997,-0.1399999999999988,-0.51,-0.3899999999999988,0.11297107747475899,0.16,-0.31999999999999995,0
SANIMA,2077/2078,2020/2021,13.54,0.16,82.31,4.75,6.34,3.37,15.308365755814124,31.382859159432975,0.48,12.97,74.72,-0.31999999999999995,0.5699999999999985,-0.71,-0.15500000000000114,2.23876649473131,0.35,0.18999999999999997,0
SANIMA,2078/2079,2021/2022,13.75,0.35,86.36,7.63,9.71,3.86,13.404535835045328,15.272954119311239,0.16,13.54,82.31,0.18999999999999997,0.21000000000000085,-0.645,0.27500000000000036,0.4557145629706927,1.3,0.9500000000000001,1
SANIMA,2079/2080,2022/2023,14.13,1.3,79.0,8.27,10.15,4.0,13.517111177068609,6.00501817477779,0.35,13.75,86.36,0.9500000000000001,0.3800000000000008,-1.3,0.7650000000000023,0.857884365990687,1.73,0.42999999999999994,0
SANIMA,2080/2081,2023/2024,13.66,1.73,80.53,6.13,7.83,4.0,11.362319339265321,9.6929630906881,1.3,14.13,79.0,0.42999999999999994,-0.47000000000000064,-1.625,1.0899999999999999,0.7488568774653235,1.21,-0.52,0
SANIMA,2081/2082,2024/2025,13.01,1.21,81.03,4.7,6.12,3.68,11.213368324575884,10.62703756799343,1.73,13.66,80.53,-0.52,-0.6500000000000004,-1.355,-0.1349999999999998,0.31716600696625363,1.58,0.3700000000000001,0
SANIMA,2082/2083,2025/2026,12.76,1.58,79.23,4.32,5.59,3.65,1.939388381960604,0.6347605193511718,1.21,13.01,81.03,0.3700000000000001,-0.25,-2.83,-0.005000000000000782,-0.7677118511104133,,,
SCB,2072/2073,2015/2016,,,,,,,17.53671595477834,,,,,,,,,-0.8450321220373063,,,
SCB,2073/2074,2016/2017,,,,,,,12.520298198847104,,,,,,,,,-1.220786221003351,0.18,,
SCB,2074/2075,2017/2018,23.68,0.18,71.68,4.41,7.87,5.06,15.5172863915056,,,,,,,-0.425,10.575,-0.5085684123103178,0.15,-0.03,0
SCB,2075/2076,2018/2019,19.9,0.15,73.13,5.5,7.63,4.45,16.64930028621334,,0.18,23.68,71.68,-0.03,-3.780000000000001,-0.495,6.604999999999999,-0.6970304290229876,0.44,0.29000000000000004,0
SCB,2076/2077,2019/2020,18.54,0.44,66.43,4.84,7.0,3.63,13.137217728833342,1.5084746244601384,0.15,19.9,73.13,0.29000000000000004,-1.3599999999999994,-0.55,5.18,-0.11297107747475721,0.96,0.52,1
SCB,2077/2078,2020/2021,17.17,0.96,75.83,3.06,5.51,3.88,8.636578434613225,15.755435215485647,0.44,18.54,66.43,0.52,-1.3699999999999974,0.08999999999999997,3.4750000000000014,-4.433020826469589,0.59,-0.37,0
SCB,2078/2079,2021/2022,16.0,0.59,85.15,6.21,8.81,4.23,12.53759101035964,26.870715514926285,0.96,17.17,75.83,-0.37,-1.1700000000000017,-0.405,2.5250000000000004,-0.4112302617149961,1.17,0.58,1
SCB,2079/2080,2022/2023,17.12,1.17,75.8,6.91,9.02,4.0,17.472176294668433,-1.6627063804324327,0.59,16.0,85.15,0.58,1.120000000000001,-1.4300000000000002,3.7550000000000026,4.812949483590511,2.14,0.9700000000000002,1
SCB,2080/2081,2023/2024,17.16,2.14,76.83,3.84,6.6,4.0,16.094395696895074,4.218963450691237,1.17,17.12,75.8,0.9700000000000002,0.03999999999999915,-1.2149999999999999,4.59,5.480933235095076,1.47,-0.6700000000000002,0
SCB,2081/2082,2024/2025,17.82,1.47,69.48,3.22,4.99,3.53,13.903878137652342,-10.389289724962584,2.14,17.16,76.83,-0.6700000000000002,0.6600000000000001,-1.095,4.675000000000001,3.007675820042712,1.71,0.24,0
SCB,2082/2083,2025/2026,18.6,1.71,65.15,2.89,4.27,3.63,3.0948245407771373,-3.5678248840370443,1.47,17.82,69.48,0.24,0.7800000000000011,-2.7,5.835000000000001,0.3877243077061201,,,
