Company,FiscalYear,shap_CAR,shap_NPL_Ratio,shap_CD_Ratio,shap_Cost_of_Funds,shap_Base_Rate,shap_Interest_Spread,shap_ROE_derived,base_value,predicted_proba,true_label
ADBL,2074/2075,0.014645542949438095,-0.026504725217819214,-0.3974657356739044,0.09047719836235046,0.4033527970314026,-0.12766826152801514,0.0003561736084520817,0.020909003913402557,0.4945257008075714,0
ADBL,2075/2076,0.05676799640059471,0.035076774656772614,-0.8132455945014954,-0.03203413262963295,-0.3151150941848755,-0.09513969719409943,0.11076254397630692,0.04855376109480858,0.2680824398994446,0
ADBL,2076/2077,0.02890610694885254,0.15108345448970795,-0.5385782718658447,-0.0856073796749115,0.2402995079755783,-0.0443422868847847,-0.0013803355395793915,0.03393999859690666,0.44628825783729553,0
ADBL,2077/2078,0.28454652428627014,0.05421324446797371,-0.6243319511413574,0.02416897565126419,-0.23428736627101898,-0.015099954791367054,-0.08108062297105789,0.0735318660736084,0.3732406497001648,0
ADBL,2078/2079,-0.025506649166345596,-0.16750401258468628,0.48343154788017273,0.1431678980588913,-0.34069696068763733,-0.22326287627220154,-0.3305964767932892,0.14961393177509308,0.42278435826301575,1
ADBL,2079/2080,-0.14315718412399292,-0.3057652711868286,-0.6265185475349426,0.1347883939743042,0.5643649101257324,0.39238762855529785,-0.2713549733161926,0.2186904400587082,0.49085989594459534,1
ADBL,2080/2081,-0.23222695291042328,-0.02973276376724243,-0.7731337547302246,-0.18909159302711487,-0.3201207220554352,0.7622004151344299,0.08018304407596588,0.11822327226400375,0.35808199644088745,0
ADBL,2081/2082,-0.28645646572113037,0.014640389010310173,-0.8670679926872253,-0.017106156796216965,-0.19255872070789337,0.00793810561299324,-0.1812858283519745,0.09626290202140808,0.19377990067005157,1
EBL,2074/2075,0.07690608501434326,0.021548178046941757,-0.4891655743122101,-0.12529242038726807,-0.4445517063140869,-0.099045030772686,-0.0024908119812607765,0.020909003913402557,0.2609219551086426,0
EBL,2075/2076,-0.013095986098051071,0.00945389736443758,-0.7810536026954651,-0.044400714337825775,-0.386310338973999,0.05462966859340668,-0.10157524049282074,0.04855376109480858,0.22902964055538177,0
EBL,2076/2077,-0.056720927357673645,-0.11797258257865906,-0.5803338289260864,-0.09438739717006683,-0.3964514434337616,-0.08167862892150879,-0.02826552838087082,0.03393999859690666,0.21050730347633362,0
EBL,2077/2078,-0.31474730372428894,0.0043030232191085815,-0.6177749037742615,-0.06667307764291763,-0.12459283322095871,-0.12059502303600311,0.29727989435195923,0.0735318660736084,0.29540660977363586,0
EBL,2078/2079,0.17750033736228943,-0.33821308612823486,0.592378556728363,0.21101495623588562,-0.3553232252597809,-0.0721728652715683,-0.06682533025741577,0.14961393177509308,0.5739470720291138,1
EBL,2079/2080,-0.1696220338344574,0.3927619457244873,-0.5327763557434082,0.17202411592006683,0.16542336344718933,0.5098163485527039,0.33087268471717834,0.2186904400587082,0.7478522658348083,0
EBL,2080/2081,0.04898684471845627,0.03764268755912781,-0.5334193706512451,-0.20585346221923828,-0.36254096031188965,0.6704349517822266,0.1397383213043213,0.11822327226400375,0.4783167243003845,0
EBL,2081/2082,-0.2912012040615082,-0.015021760948002338,-0.7595605850219727,-0.032478537410497665,-0.2111065685749054,0.02024892531335354,-0.028517521917819977,0.09626290202140808,0.22769467532634735,0
GBIME,2074/2075,-0.03331565111875534,0.023531323298811913,-0.4528954029083252,0.06421097368001938,0.4671129584312439,-0.24139919877052307,0.01375802606344223,0.020909003913402557,0.46553274989128113,0
GBIME,2075/2076,-0.027714034542441368,0.005783573724329472,-0.9096714854240417,-0.023667994886636734,0.16705697774887085,-0.08441253751516342,-0.07631517946720123,0.04855376109480858,0.2889710068702698,1
GBIME,2076/2077,-0.013287047855556011,0.04599413275718689,-0.5241695046424866,-0.10030592232942581,-0.3510315418243408,-0.020214417949318886,0.03265238553285599,0.03393999859690666,0.2897863984107971,0
GBIME,2077/2078,-0.24866724014282227,0.07296548038721085,-0.8858241438865662,-0.13539990782737732,-0.3747575283050537,-0.09379611909389496,-0.07515862584114075,0.0735318660736084,0.15881039202213287,0
GBIME,2078/2079,0.011878198012709618,-0.17096927762031555,0.5678288340568542,0.29948094487190247,0.02028074488043785,-0.06800652295351028,0.009184405207633972,0.14961393177509308,0.6940858960151672,1
GBIME,2079/2080,-0.22780081629753113,-0.23007570207118988,-0.05442429333925247,0.10653511434793472,0.4740467071533203,-0.7452115416526794,0.05385081470012665,0.2186904400587082,0.40025824308395386,1
GBIME,2080/2081,0.013708996586501598,-0.08121249079704285,-0.8991965651512146,-0.20493033528327942,-0.31288155913352966,0.7647241353988647,0.0628923624753952,0.11822327226400375,0.36849653720855713,0
GBIME,2081/2082,-0.2833878993988037,-0.05566589534282684,-0.9424281716346741,-0.02246178686618805,-0.20491820573806763,0.11650923639535904,-0.2054327428340912,0.09626290202140808,0.18219858407974243,0
HBL,2074/2075,-0.07717540860176086,0.03441159427165985,-0.45938563346862793,-0.10174999386072159,0.7163225412368774,0.11943650245666504,0.01578892022371292,0.020909003913402557,0.5667387247085571,0
HBL,2075/2076,-0.027714034542441368,0.005783573724329472,-0.8495289087295532,-0.044400714337825775,0.16705697774887085,-0.08441253751516342,-0.08800601959228516,0.04855376109480858,0.294699490070343,0
HBL,2076/2077,0.01999322697520256,-0.005745948292315006,-0.5522953867912292,-0.1023116409778595,-0.3964514434337616,-0.09642388671636581,-0.06750337779521942,0.03393999859690666,0.23743416368961334,0
HBL,2077/2078,0.11591917276382446,-0.03436565399169922,-0.8183580636978149,-0.08518264442682266,-0.31094256043434143,-0.09578950703144073,-0.3177725076675415,0.0735318660736084,0.18649320304393768,0
HBL,2078/2079,0.12898054718971252,-0.2753688395023346,0.4453369379043579,0.13688376545906067,0.6408082842826843,0.14657965302467346,-0.056829243898391724,0.14961393177509308,0.7885162234306335,1
HBL,2079/2080,-0.20978903770446777,-0.126033216714859,1.9831743240356445,0.02213357202708721,0.0006578961620107293,-0.7079988121986389,-0.14709296822547913,0.2186904400587082,0.7376407384872437,0
HBL,2080/2081,0.01729932799935341,-0.1524205207824707,-0.42815065383911133,-0.13522173464298248,-0.03663525730371475,0.7358992099761963,0.05617254972457886,0.11822327226400375,0.5436798930168152,1
HBL,2081/2082,-0.06794962286949158,-0.09183283150196075,-0.13326244056224823,-0.13985592126846313,-0.5155028104782104,-0.006397627294063568,-0.23178300261497498,0.09626290202140808,0.2515577971935272,0
NABIL,2074/2075,-0.07200825214385986,0.021827181801199913,-0.5075146555900574,0.00047667790204286575,-0.41587841510772705,-0.09126115590333939,-0.04599790647625923,0.020909003913402557,0.2517223358154297,0
NABIL,2075/2076,-0.030004197731614113,0.005783573724329472,-0.6964794993400574,-0.05210353806614876,-0.3728887438774109,-0.08441253751516342,-0.10157524049282074,0.04855376109480858,0.21701857447624207,0
NABIL,2076/2077,-0.014621789567172527,-0.0009690718725323677,-0.5624733567237854,-0.10715441405773163,-0.382541686296463,-0.09642388671636581,-0.06750337779521942,0.03393999859690666,0.2318761795759201,0
NABIL,2077/2078,-0.26787111163139343,-0.007170403376221657,-0.8846379518508911,-0.13175088167190552,-0.2995891571044922,-0.012907777912914753,-0.25514525175094604,0.0735318660736084,0.14362038671970367,1
NABIL,2078/2079,-0.19961297512054443,-0.18850605189800262,0.6184510588645935,0.20840494334697723,-0.354293555021286,-0.11760969460010529,-0.21319663524627686,0.14961393177509308,0.47583162784576416,1
NABIL,2079/2080,0.10609275102615356,-0.16995982825756073,2.068678379058838,0.08101377636194229,0.16164004802703857,-0.6808579564094543,0.1869979053735733,0.2186904400587082,0.877857506275177,1
NABIL,2080/2081,0.03659076988697052,-0.15523329377174377,1.5476021766662598,-0.09011032432317734,-0.21228991448879242,0.6708319187164307,0.12517580389976501,0.11822327226400375,0.8850137591362,0
NABIL,2081/2082,-0.026008104905486107,0.047818440943956375,0.22188423573970795,-0.03663265332579613,-0.298029363155365,-0.012294728308916092,-0.08703497797250748,0.09626290202140808,0.4765087068080902,0
NICA,2074/2075,-0.02103891223669052,0.019121332094073296,-0.43594497442245483,0.07481635361909866,0.4425278604030609,-0.12259592860937119,0.01578892022371292,0.020909003913402557,0.4983959496021271,0
NICA,2075/2076,-0.03473559767007828,0.005783573724329472,-0.8425073623657227,-0.023667994886636734,0.16705697774887085,-0.08441253751516342,-0.07631517946720123,0.04855376109480858,0.3014833331108093,0
NICA,2076/2077,-0.06157577782869339,-0.11199155449867249,-0.5502030253410339,-0.09438739717006683,-0.37364909052848816,-0.016213038936257362,-0.044597674161195755,0.03393999859690666,0.2281692624092102,0
NICA,2077/2078,-0.3111422657966614,-0.0287624578922987,-0.8937265276908875,-0.23860667645931244,-0.3664901852607727,-0.044333625584840775,-0.2593209445476532,0.0735318660736084,0.11216145008802414,0
NICA,2078/2079,-0.21516522765159607,-0.3664438724517822,0.6215165257453918,0.2653449773788452,-0.04013129323720932,-0.2363826483488083,0.01621801033616066,0.14961393177509308,0.5484897494316101,0
NICA,2079/2080,-0.22707714140415192,0.3612070679664612,-0.031203188002109528,0.11296507716178894,0.7406570911407471,0.4154362082481384,-0.661604642868042,0.2186904400587082,0.7168867588043213,1
NICA,2080/2081,0.05938739329576492,0.07456108182668686,-0.7562040686607361,0.03824664652347565,-0.035456184297800064,0.7521665692329407,0.04424335062503815,0.11822327226400375,0.5732609033584595,0
NICA,2081/2082,-0.25457796454429626,0.014640389010310173,-1.0247104167938232,-0.1656639128923416,-0.4664277732372284,0.00793810561299324,-0.22406290471553802,0.09626290202140808,0.1174708679318428,1
NMB,2074/2075,0.09824103116989136,0.023531323298811913,-0.4117948114871979,0.07130640000104904,0.460673063993454,-0.22226446866989136,0.01375802606344223,0.020909003913402557,0.5135865211486816,0
NMB,2075/2076,0.0008566234027966857,0.005783573724329472,-0.9265806674957275,-0.03203413262963295,0.16852253675460815,0.09031514078378677,-0.027054661884903908,0.04855376109480858,0.33813023567199707,1
NMB,2076/2077,0.02890610694885254,0.1555994153022766,-0.4751929044723511,0.10504825413227081,0.23404856026172638,0.06569886952638626,0.0027999875601381063,0.03393999859690666,0.5376406908035278,0
NMB,2077/2078,0.4780130684375763,0.0777089074254036,-0.788654625415802,-0.21618837118148804,-0.7015390396118164,-0.1121864765882492,-0.12779685854911804,0.0735318660736084,0.21129928529262543,0
NMB,2078/2079,-0.177293062210083,-0.16442641615867615,0.520034670829773,-0.7304494380950928,-0.04935368150472641,-0.10155335813760757,-0.03642326593399048,0.14961393177509308,0.3566691279411316,1
NMB,2079/2080,0.0859372615814209,-0.2561053931713104,0.00857926532626152,0.0292410496622324,0.49884018301963806,0.4706895053386688,-0.14758829772472382,0.2186904400587082,0.7126488089561462,1
NMB,2080/2081,-0.17171861231327057,-0.07701869308948517,1.4481008052825928,0.12959697842597961,-0.20927561819553375,0.6636913418769836,-0.01971663534641266,0.11822327226400375,0.8678272366523743,0
NMB,2081/2082,-0.019925639033317566,-0.17586369812488556,0.9476078748703003,-0.15483073890209198,-0.37858882546424866,0.026661816984415054,-0.12990114092826843,0.09626290202140808,0.5526596307754517,1
PCBL,2074/2075,-0.02103891223669052,0.03768906369805336,-0.43475449085235596,0.07786531746387482,0.460673063993454,0.11943650245666504,0.01578892022371292,0.020909003913402557,0.5687046647071838,0
PCBL,2075/2076,-0.027714034542441368,0.005783573724329472,-0.9198495745658875,-0.03092438168823719,0.16705697774887085,0.05829998850822449,-0.07631517946720123,0.04855376109480858,0.3153750002384186,1
PCBL,2076/2077,-0.037507012486457825,0.058756668120622635,-0.5055673122406006,0.10504825413227081,0.23404856026172638,0.06569886952638626,0.0027999875601381063,0.03393999859690666,0.48930615186691284,0
PCBL,2077/2078,0.44900426268577576,0.07901541888713837,-0.7276096343994141,-0.1952698826789856,-0.36769741773605347,0.13352027535438538,-0.24145758152008057,0.0735318660736084,0.31067556142807007,0
PCBL,2078/2079,-0.26108258962631226,-0.17982524633407593,0.532902181148529,0.10202385485172272,0.7397236227989197,-0.09985320270061493,0.03450195491313934,0.14961393177509308,0.7345836758613586,1
PCBL,2079/2080,0.1309106945991516,-0.16829480230808258,1.8415855169296265,0.035019680857658386,0.01652297005057335,0.4063066840171814,0.1109488308429718,0.2186904400587082,0.9303249716758728,0
PCBL,2080/2081,0.055013686418533325,-0.17764133214950562,1.4996914863586426,0.04308401048183441,-0.23831982910633087,0.5333967208862305,0.10842922329902649,0.11822327226400375,0.87455815076828,1
PCBL,2081/2082,-0.0027318736538290977,-0.17093053460121155,0.9476078748703003,-0.17319515347480774,-0.4671788513660431,0.026661816984415054,-0.046962328255176544,0.09626290202140808,0.5521926283836365,0
SANIMA,2074/2075,-0.07076413929462433,0.019121332094073296,-0.43594497442245483,0.06928057223558426,0.4425278604030609,-0.12259592860937119,0.01578892022371292,0.020909003913402557,0.48458555340766907,0
SANIMA,2075/2076,-0.03473559767007828,0.00945389736443758,-0.9200844168663025,-0.023667994886636734,0.16705697774887085,0.05462966859340668,-0.07631517946720123,0.04855376109480858,0.3153750002384186,0
SANIMA,2076/2077,-0.044423289597034454,-0.11889459937810898,-0.5962368249893188,-0.07768312096595764,0.25000280141830444,-0.0706886574625969,-0.006080792285501957,0.03393999859690666,0.3474959135055542,0
SANIMA,2077/2078,-0.18213269114494324,-0.033087484538555145,-0.48873037099838257,0.017523815855383873,-0.33801811933517456,-0.1100168228149414,-0.3007119297981262,0.0735318660736084,0.20397362112998962,0
SANIMA,2078/2079,-0.14004363119602203,-0.34342947602272034,0.573586642742157,0.30126455426216125,0.6078344583511353,0.21322432160377502,0.02885296754539013,0.14961393177509308,0.8007364273071289,1
SANIMA,2079/2080,-0.09338569641113281,-0.12968870997428894,-0.5351452231407166,0.20124667882919312,0.5984272360801697,0.4520677328109741,0.21933691203594208,0.2186904400587082,0.7173895239830017,0
SANIMA,2080/2081,-0.19297686219215393,0.04234904795885086,-0.5979995131492615,-0.17302082479000092,-0.3723798394203186,0.7296516299247742,0.018652062863111496,0.11822327226400375,0.39472323656082153,0
SANIMA,2081/2082,-0.2707032263278961,0.0370829775929451,-0.24732525646686554,-0.14205244183540344,-0.32808569073677063,0.056541603058576584,-0.12515488266944885,0.09626290202140808,0.2842586934566498,0
SCB,2074/2075,0.02997378446161747,0.021548178046941757,-0.4718173146247864,0.038055744022130966,-0.41587841510772705,-0.1071755662560463,-0.0024908119812607765,0.020909003913402557,0.2917550802230835,0
SCB,2075/2076,0.07005231082439423,0.00945389736443758,-0.6539034843444824,-0.05210353806614876,-0.37623658776283264,-0.09974530339241028,-0.10157524049282074,0.04855376109480858,0.23948517441749573,0
SCB,2076/2077,0.024848077446222305,-0.11797258257865906,-0.5589366555213928,-0.0751202255487442,-0.3482660949230194,-0.08167862892150879,-0.02826552838087082,0.03393999859690666,0.24022403359413147,1
SCB,2077/2078,0.36502230167388916,0.04157259315252304,-0.5706217885017395,-0.042922236025333405,-0.18185724318027496,0.1385061889886856,0.25344035029411316,0.0735318660736084,0.5191586017608643,0
SCB,2078/2079,0.007746529765427113,-0.2793560028076172,0.5454217791557312,-0.5297594666481018,-0.3906913697719574,-0.09250179678201675,0.13318242132663727,0.14961393177509308,0.3878535330295563,1
SCB,2079/2080,-0.15064100921154022,-0.29090437293052673,-1.5878900289535522,-0.2484574168920517,-0.4507145881652832,0.3248026967048645,-0.588271975517273,0.2186904400587082,0.05877941474318504,1
SCB,2080/2081,0.18637344241142273,0.10717853158712387,-0.8147721290588379,-0.08704095333814621,-0.14138782024383545,0.727057695388794,-0.4073566198348999,0.11822327226400375,0.42269381880760193,0
SCB,2081/2082,0.37120190262794495,0.029849056154489517,-0.7120550870895386,-0.021620888262987137,-0.1670307219028473,0.031325146555900574,-0.02699454501271248,0.09626290202140808,0.40153762698173523,0
